
Parameters: 11 states AND 11 symbols

Matrix A :

0.80868	0	0.0611594	0	0	0.0611594	0	0	0	0	0.0690011	
0	0.791757	0.182213	0	0	0	0	0.0260304	0	0	0	
0	0.272425	0.508306	0.192691	0	0	0.0230099	0	0	0.00356814	0	
0	0	0.138148	0.548152	0.108158	0.00267867	0.202863	0	0	0	0	
0	0.26434	0.73536	0.00030025	0	0	0	0	0	0	0	
0	0	0.181141	0.0519537	0.651232	0	0.115674	0	0	0	0	
0	0	0	0.120578	0.000625347	0.187331	0.287197	0	9.85799e-06	0.404259	0	
0	0	0	0	0	0.0859686	0.349906	0	0.000593557	0.199895	0.363636	
0	0	0	0	0.147856	0.420376	0	0	0.431768	0	0	
0	0	0	0	0	0.0761601	0	0	0.565452	0	0.358388	
0.132179	0	0	0	0.0315963	0	0	0	0.347559	0	0.488666	


Matrix B :

0	0	0	0.114904	0	0	0	0.136507	0.0591669	0.287259	0.402163	
0	0.339545	0.660455	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.833333	0.166667	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.128529	0.841622	0	0	0.0298489	0	
0	0	0	0	0	0	0	0.632751	0.367249	0	0	


Vector Pi :

0	0.383333	0.2	0.148004	0.0353294	0.0763536	0.0159541	0	7.00751e-07	0.124358	0.0166667	


Vector Phi :

0.018427	0.379266	0.250361	0.124666	0.0407616	0.0313019	0.0534878	0.00987243	0.040695	0.0244897	0.0266719	
