
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0.4	0	0	0	0	
0	0.834422	0	0	0	0	0	0	0	0.0224903	0.143088	
0	0.491762	0.0312275	0	0	0	0	0	0	0	0.477011	
0	0	0.544385	0.256106	0	0	0	0	0.0406696	0.15884	0	
0	0	0	0.695606	0.304394	0	0	0	0	0	0	
0	0	0	0	0.206005	0	0.735195	0.0588	0	0	0	
0	0	0	0.154645	0.283516	0	0.321669	0.24017	0	0	0	
0.0617226	0	0	0	4.01088e-07	0	0.5844	0.353877	0	0	0	
0	0	0	0.431945	0.192673	0.186252	0.0505233	0.0252616	0.113346	0	0	
0	0	0.24112	0	0	0.0653392	0	0	0.223738	0.469803	0	
0	0.173735	0	0	0	0	0	0	0.0110168	0.192919	0.62233	


Matrix B :

0	0	0	0	0.166667	0	0	0	0	0.166667	0.666667	
0	0.344738	0.655262	0	0	0	0	0	0	0	0	
0	0	0	0.648615	0.351385	0	0	0	0	0	0	
0	0	0	0	0.24456	0.75544	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.857435	0.142565	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0183287	0.981671	0	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.481122	0.152538	0.0957659	0.0166667	0	0.0666667	0	0	0.0694343	0.0844738	


Vector Phi :

0.00222912	0.416411	0.0584078	0.0519137	0.026794	0.014175	0.0317227	0.0144461	0.0348989	0.117464	0.231537	
