
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.726664	0.258233	0	0	0.00646155	0	0	0.00634631	0.00229471	0	
0	0.234426	0.581578	0	0	0.048315	0	9.60545e-06	0.124678	0.0109938	0	
0	0	0.096959	0.310161	0	5.81181e-06	0	0.203997	0.330244	0	0.058633	
0	0.176323	0.180719	0	0	0	0	0.412459	0.230499	0	0	
2.32637e-05	0	0	0.481026	0	0.104592	0	0.0627596	0	0	0.351599	
0	0	0	0	1	0	0	0	0	0	0	
0	0.182535	0.761473	0	0	0	0	3.40293e-05	0.0559578	0	0	
0	0.0132461	0.152818	0	0	0.120689	0	0.20212	0.511128	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0.0844426	0	0	0.287634	0.00122571	0	0	0.150754	0.0983273	0.0400901	0.337527	


Matrix B :

0.092697	0	0	0	0	0.105341	0.278091	0.24578	0.092697	0.185394	0	
0	1	2.42813e-07	0	0	0	0	0	0	0	0	
0	4.001e-07	0.999973	2.70884e-05	0	0	0	0	0	0	0	
0	0.0161793	0	0	0.983821	0	0	0	0	0	0	
0	0	0	0	0.910011	0.0899892	0	0	0	0	0	
0	2.36596e-06	0	0.315616	0.684381	0	0	0	0	0	0	
0	0	0	0	0	0.369987	0.270005	0.180004	0.0900018	0.0900018	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0233114	0	0.976689	0	0	0	0	0	0	0	
0	0	0	0	0.399076	0.29979	0	0	0.301135	0	0	
0	1.85562e-06	0	0	1.77099e-05	0.950233	0	0.0497476	0	0	0	


Vector Pi :

0.0333333	0.380402	0.316675	0	0.0166667	0	0.0166667	0.0963474	0.139909	0	0	


Vector Phi :

0.00766396	0.342079	0.351438	0.0375314	0.00769363	0.0393495	0.00766396	0.0438217	0.132934	0.00561902	0.024206	
