
Parameters: 11 states AND 11 symbols

Matrix A :

0.0922899	0	0	0.524368	0	0	0.0922899	0	0.0922899	0.0922899	0.106473	
0	0.901754	0.0982457	0	0	0	0	0	0	0	0	
5.50621e-07	0	0.00848257	0	0.259353	0.12758	5.50621e-07	0.0360098	5.50621e-07	5.50621e-07	0.568572	
0	0.209698	0.501434	0	0	0	0	0.288868	0	0	0	
0	7.78554e-07	0	0	0	0.307776	0	0.570966	0	0	0.121257	
0.109557	0	0	0	0	0.111398	0.109557	0.45037	0.109557	0.109557	2.41181e-06	
0.0922899	0	0	0.524368	0	0	0.0922899	0	0.0922899	0.0922899	0.106473	
0	0	0	0	0.0686627	0	0	0	0	0	0.931337	
0.0922899	0	0	0.524368	0	0	0.0922899	0	0.0922899	0.0922899	0.106473	
0.0922899	0	0	0.524368	0	0	0.0922899	0	0.0922899	0.0922899	0.106473	
0	0.528696	0.104996	0	0.00258163	0	0	0	0	0	0.363727	


Matrix B :

0	0	0	0	0	0	0.710644	0	0.0482261	0.144678	0.0964521	
0	0.46921	0.53079	0	0	0	0	0	0	0	0	
0	0	0.403049	0.579309	0.0176424	0	0	0	0	0	0	
0	0	0	0	0.402312	0.405664	0	0.192023	0	0	0	
0	0	0	0.17609	0.691373	0.0812048	0.0513319	0	0	0	0	
0	0	0	0	0	0.879701	0.0450561	0.0752434	0	0	0	
0	0	0	0	0	0	0.710644	0	0.0482261	0.144678	0.0964521	
0	0	0	0	0.82176	0.17824	0	0	0	0	0	
0	0	0	0	0	0	0.710644	0	0.0482261	0.144678	0.0964521	
0	0	0	0	0	0	0.710644	0	0.0482261	0.144678	0.0964521	
0	0	0.076174	0.923826	3.27363e-07	0	0	0	0	0	0	


Vector Pi :

0.00774942	0.670418	0.152629	0	0.145679	0	0.00774942	0.000276276	0.00774942	0.00774942	0	


Vector Phi :

0.00361428	0.692515	0.0857613	0.00758085	0.0245348	0.0208109	0.00361428	0.0286593	0.00361428	0.00361428	0.125681	
