
Parameters: 11 states AND 11 symbols

Matrix A :

0.120611	0	0	0	0.120611	0.120611	0.276333	0.120611	0.120611	0.120611	0	
0	0.863537	0	0.00242791	0	0	0	0	0	0	0.134035	
0.00731384	0.396777	0.488472	0.0630361	0.00731384	0.00731384	0	0.00731384	0.00731384	0.00731384	0.00783203	
0.0438847	0	0.194369	0.0993259	0.0438847	0.0438847	0.442997	0.0438847	0.0438847	0.0438847	0	
0.120611	0	0	0	0.120611	0.120611	0.276333	0.120611	0.120611	0.120611	0	
0.120611	0	0	0	0.120611	0.120611	0.276333	0.120611	0.120611	0.120611	0	
0	0.464051	0.299866	0.236083	0	0	0	0	0	0	0	
0.120611	0	0	0	0.120611	0.120611	0.276333	0.120611	0.120611	0.120611	0	
0.120611	0	0	0	0.120611	0.120611	0.276333	0.120611	0.120611	0.120611	0	
0.120611	0	0	0	0.120611	0.120611	0.276333	0.120611	0.120611	0.120611	0	
0	0	0.583208	0.416783	0	0	0	0	0	0	8.1173e-06	


Matrix B :

0	0	0	0	0	0.248305	0.326394	0.237377	0.118689	0.0494536	0.0197814	
0	0.490562	0.509438	0	0	0	0	0	0	0	0	
0	0	0.120432	0.878109	0.00145819	0	0	0	0	0	0	
0	0	0	0.0356924	0.859198	0.105109	0	0	0	0	0	
0	0	0	0	0	0.248305	0.326394	0.237377	0.118689	0.0494536	0.0197814	
0	0	0	0	0	0.248305	0.326394	0.237377	0.118689	0.0494536	0.0197814	
0	0	0	0.0471463	0.639429	0.313424	0	0	0	0	0	
0	0	0	0	0	0.248305	0.326394	0.237377	0.118689	0.0494536	0.0197814	
0	0	0	0	0	0.248305	0.326394	0.237377	0.118689	0.0494536	0.0197814	
0	0	0	0	0	0.248305	0.326394	0.237377	0.118689	0.0494536	0.0197814	
0	0	0.576299	0.423701	0	0	0	0	0	0	0	


Vector Pi :

0.0136081	0.571345	0.140015	0.0427557	0.0136081	0.0136081	0.0622634	0.0136081	0.0136081	0.0136081	0.101972	


Vector Phi :

0.0135415	0.585017	0.143126	0.0614146	0.0135415	0.0135415	0.0496583	0.0135415	0.0135415	0.0135415	0.0795344	
