
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.712687	0.276119	0	0	0.0111939	0	0	0	0	0	
0.00303952	0.215805	0.531915	0.157711	0	0.076082	0.00521482	0.0102326	0	0	0	
0	0	0.156931	0.638638	0.0939881	0.00382848	0	0.106615	0	0	0	
0	0.127089	0.779094	0.0937479	6.91258e-05	0	0	0	0	0	0	
0.102243	0	0	0.00121485	0	0.30442	0.417911	0.174211	0	0	0	
0.0877743	0	0	0	0	0	0.269373	0.00257989	0.619009	0.0212642	0	
0.0345921	0	0.0136142	0.186123	0.0848099	0	0	0.680861	0	0	0	
0.0655133	0	0	0.00995445	0	0	0	0.141094	0.528902	0.254537	0	
0	0.0514646	0.32044	0	0.628095	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.0673095	0.167828	0.764862	


Matrix B :

0	0	0	0	0	0.811447	0.188553	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	6.12056e-07	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	9.38045e-06	0.999991	0	0	0	0	0	0	0	
0	0	0	1	1.64542e-07	0	0	0	0	0	0	
0	0	0	0.105958	0.891991	0.00205102	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.718241	0.281759	0	0	0	0	0	
0	0	0	0	0	0	0.461923	0.342412	0.114137	0.0489161	0.0326107	


Vector Pi :

0	0.2	0.266666	0.20539	0.0946113	0	0	0.166667	0.0333333	0	0.0333333	


Vector Phi :

0.0122519	0.225035	0.272985	0.18422	0.0377641	0.0344944	0.0216788	0.105185	0.03593	0.0183512	0.052105	
