
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.237135	4.46098e-06	0	0.76286	0	
0	0.572445	0.355302	0.0722523	0	0	0	0	0	0	0	
0.0291907	0.15985	0.502589	0.279345	0.0290251	0	0	0	0	0	0	
0.0516919	0.0124791	0.287012	0.385612	0.263206	0	0	0	0	0	0	
0.102851	0	0	0.182262	0.451004	0.0995124	0.164371	0	0	0	0	
0	0.0129091	0.12683	0.716953	0.000401433	0.128297	0	0	0	0	0.014609	
0	0	0	0.0612629	0.111024	0.23917	0.50662	0	0	0.0819235	0	
0	0	0	0.153367	0	0.307856	0.417742	0.121034	0	0	0	
0	0	0	0	0	0	0	0.428266	0.571734	0	0	
0	0	0	0	0	0.0200473	0	0.285719	0.268672	0.371979	0.0535832	
0	0	0	0	0	0	0	0	0.223831	0	0.776169	


Matrix B :

0	0	0	0	0.304902	0.695098	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0357791	0.964221	0	0	0	0	0	0	0	0	
0	0.0036153	0	0.996385	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.999994	6.4514e-06	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.306497	0.669124	0.024379	0	0	0	
0	0	0	0	0	0	0	0.71085	0.28915	0	0	
0	0	0	0	0	0	0.879633	0.120367	0	0	0	
0	0	0	0	0	0	0	0.104543	0.0785289	0.708004	0.108924	


Vector Pi :

0.0367653	0.0598572	0.156197	0.283946	0.135598	0.0780648	0.0508162	0.182089	0.0166667	0	0	


Vector Phi :

0.0326849	0.0871562	0.210468	0.232038	0.141436	0.0561737	0.0940576	0.0368825	0.0410234	0.0519721	0.016108	
