
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.531253	0.423861	0.0448861	0	0	0	0	0	0	0	
0	0.187006	0.514084	0.260716	0.0381944	0	0	0	0	0	0	
0	0.0081425	0.278853	0.477491	0.199989	0.0226219	0.00967674	0	0	0.00322558	0	
0	0	0.0483092	0.309179	0.444444	0.173913	0.0241546	0	0	0	0	
0	0	0.0187686	0.0742094	0.314604	0.41647	0.148166	0.0277812	0	0	0	
0	0	0	0.027027	0.0675676	0.202703	0.54027	0.108108	0	0.0543246	0	
0	0	0	0	0	0.130435	0.347826	0.391304	0.130435	0	0	
0	0	0	0	0.0909091	0.181818	0.181818	0.272727	0.272727	0	0	
0	0	0	0	0	0	0	0	0.2	0	0.8	
0.428571	0	0	0	0	0	0	0	0.571429	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0430441	0.956956	0	0	0	0	0	0	0	0	
0	6.68504e-05	0	0.999933	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.00881159	0	0	0	0.991188	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.203191	0	0.796809	0	0	
0	0	0	0	0	0	0	0	0	0.714286	0.285714	


Vector Pi :

0	0.128492	0.238169	0.266669	0.183333	0.0666704	0.1	0.0166667	0	0	0	


Vector Phi :

0.00250656	0.110667	0.266089	0.259702	0.171547	0.0896849	0.0614806	0.019123	0.00917387	0.0041776	0.00584864	
