
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	
0.000000	0.686047	0.313953	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.163686	0.630465	0.205848	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.232592	0.602740	0.164668	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011952	0.286083	0.535398	0.000000	0.142771	0.011898	0.000000	0.000000	0.011898	
0.000000	0.000000	0.000000	0.000000	0.827034	0.000032	0.172933	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.321554	0.492580	0.123911	0.000000	0.000000	0.061956	
0.100431	0.000000	0.000000	0.000000	0.000000	0.201911	0.000000	0.296984	0.000000	0.400674	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.252942	0.747058	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.089631	0.642412	0.267957	
0.000000	0.000000	0.000000	0.000000	0.038492	0.041489	0.150571	0.000000	0.000000	0.000000	0.769447	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012080	0.000000	0.987920	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.504253	0.495747	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.902029	0.097971	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.083333	0.248580	0.291667	0.251420	0.124991	0.000009	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.009138	0.146752	0.281679	0.242744	0.134473	0.025012	0.060316	0.018132	0.014488	0.020350	0.046917	
