
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.491318	0	0.508682	0	0	0	0	0	
0	0.598716	0.379704	0	0.0210481	0.000531286	0	0	0	0	0	
0	0.198165	0.544583	0.00230321	0.241248	0.0137012	0	0	0	0	0	
0	0.039902	0.417206	0.375634	0.167258	1.00008e-06	0	0	0	0	0	
0	0	0.0793471	0.189025	0.358669	0.344231	0.025327	0.00340041	0	0	0	
0	0.00496512	0.0206234	0.259101	0.0555168	0.43299	0.20102	0.01032	0.0154639	0	0	
0	0	0	0	0	0.0621091	0.391198	0.184025	0.34532	0.017348	0	
0	0	0	0	0	0.670786	0	0.313356	0	0.0158588	0	
0.0714028	0	0	0	0	0.0344828	0	0.325149	0.37931	0.137931	0.0517241	
0.181818	0	0	0	0	0	0	0	0.363636	0.227273	0.227273	
0	0	0	0	0	0	0	0	0.0714286	0.25	0.678571	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000157179	0.999843	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0159285	0	0.984072	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.793103	0.137931	0.0689655	


Vector Pi :

0	0.183035	0.233361	0.0110162	0.222588	0.116667	0.0217347	0.094932	0.0666667	0.0166667	0.0333333	


Vector Phi :

0.00664061	0.138221	0.252771	0.115067	0.143299	0.1579	0.0580983	0.0417402	0.0487541	0.0173769	0.0201322	
