
Parameters: 11 states AND 11 symbols

Matrix A :

0.688115	0	0	0	0	0	0	0	0	0	0.311885	
0	0.727538	0.0324622	0.229622	0	0.00692015	0.00345731	0	0	0	0	
1.46255e-07	0.570247	0.305023	0.118297	1.77815e-06	3.24533e-05	0	0.00639833	0	0	0	
0.00782435	2.41143e-06	4.00672e-07	0.644383	0.0769984	0.262428	0	0.00836404	0	0	0	
0	1.56543e-06	0.372628	0.0421938	0.57658	0.00859671	0	0	0	0	0	
0	0.00218231	0	0.0270071	0.121289	0.582284	0.112009	0.155229	0	0	0	
0	0.0186351	0.536528	3.93495e-07	0.00565041	0	0.416215	0	0	0.0229718	0	
0	0	0	0	0.0113636	0	0.318182	0.545455	0.0800594	0.0449406	0	
0	0	0	0	0	0	0	0	0.55467	0.44533	0	
0	0	0	0	0	0	0.262763	0.472974	0	0.203852	0.0604105	
0	0	0	0	0	0	0	0.130073	0	0.137881	0.732046	


Matrix B :

0	0	0	0	0.311885	0	0	0.220287	0	0.155943	0.311885	
0	0.998839	0.00116143	0	0	0	0	0	0	0	0	
0	3.75966e-07	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.65476	0.34524	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.363441	0.294776	0.341784	0	0	


Vector Pi :

0	0.200216	0.173191	0.220764	0.155829	0.116667	0	0.0666667	0.0666667	0	0	


Vector Phi :

0.00547963	0.246863	0.114924	0.218421	0.0836745	0.143042	0.075814	0.0733383	0.0131844	0.0154082	0.00985183	
