
Parameters: 11 states AND 11 symbols

Matrix A :

0.0674445	0	0	0	0	2.13536e-06	0.0287702	0.604928	0	0.298855	0	
0	0.6196	0.3804	0	0	0	0	0	0	0	0	
0.0197929	0.185704	0.545682	0.234553	0.0016969	0.0125714	0	0	0	0	0	
0.230304	0	0.059487	0.318037	0.170112	0.222059	0	0	0	1.2557e-06	0	
0	0.0167995	0.466598	0.0557319	0.44617	0.0147016	0	0	0	0	0	
0	0	0.0880268	0.0422036	0.338219	0.459203	0	0.0723473	0	0	0	
0	0	0	0	0.137183	0.656593	0.206224	0	0	0	0	
0	0	0	0	0	0.0311331	0.37173	0.328	0.0546242	0.214512	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.305528	0.44098	0.253493	
0	0	0	0	0	0	0	0	0.326066	0	0.673934	


Matrix B :

0	0	0	0	0.794641	0.181802	0.0235569	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0234472	0.976553	0	0	0	0	0	0	0	0	
0	0	0	0.999996	3.7948e-06	0	0	0	0	0	0	
0	0	0.0267146	0.973285	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.729371	0.270629	0	0	0	
0	0	0	0	0	0	0.796501	0.203499	0	0	0	
0	0	0	0	0	0	0	0.379633	0.443119	0.118165	0.0590825	


Vector Pi :

0.0334279	0.127973	0.267501	0.092747	0.128446	0.172756	0	0.110513	0.0333031	0	0.0333333	


Vector Phi :

0.0345209	0.144349	0.284645	0.11532	0.122078	0.120276	0.049792	0.0440242	0.0221654	0.0353486	0.027481	
