
Parameters: 11 states AND 11 symbols

Matrix A :

0.230066	9.05985e-07	0.103495	0	5.23267e-07	0	0	0.230066	0.0879846	0	0.348387	
0	0.888393	0.106247	0	0	0	4.66893e-05	0	0	0.00530966	4.06885e-06	
0	0.258396	0.52392	0.122694	0.0273984	0	0.0288979	0	0	0.0312355	0.00745786	
0	0.0691469	0.484829	0.388603	0	0	0	0	0.0569307	0	0.000489934	
0.0290328	0.0090407	0.137488	0.166453	0.503867	0	0	0.0290328	0	0	0.125086	
0	0	0.280333	0	0.0378994	0	0.545678	0	0	0.136089	0	
0	0	0.295117	0	0	0.514183	0.0621435	0	0	0.128557	0	
0.230066	9.05985e-07	0.103495	0	5.23267e-07	0	0	0.230066	0.0879846	0	0.348387	
0	0	0	0	0	1	0	0	0	0	0	
0.0742771	0	0	1.05461e-07	0.439304	0	0	0.0742771	0	0	0.412142	
0.185364	0	0	0.175135	0	0.0577216	0	0.185364	0.396414	0	0	


Matrix B :

0	0	0	0	0	0	0.10487	0	0.494094	0.201338	0.199698	
0	0.296464	0.488636	0.2149	0	0	0	0	0	0	0	
0	0	0	0.335289	0.639072	0.0256396	0	0	0	0	0	
0	0	0	0	0.00897029	0.699933	0.291097	0	0	0	0	
0	0	0	0	0	6.12303e-07	0.922704	0	0.048654	0.0286419	0	
0	0	0.599457	0	0.168151	0.232392	0	0	0	0	0	
0	0.0783399	0.0594898	0.86217	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.10487	0	0.494094	0.201338	0.199698	
0	0	0.0658328	0	0.484501	0	0.22577	0.223897	0	0	0	
0	0	0	0	0	0.98843	0.01157	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.00907645	0.59496	0.0913008	0.147562	0	0	0.112964	0.00907645	8.06355e-05	0.0349787	0	


Vector Phi :

0.0104695	0.567169	0.228109	0.0592284	0.0290029	0.0251861	0.021711	0.0104695	0.0129031	0.0163552	0.019396	
