
Parameters: 11 states AND 11 symbols

Matrix A :

0.252601	0	0	0	0	0	0	0	0.252601	0.494797	0	
0	0.870763	0.129151	7.02632e-05	0	0	1.52629e-05	0	0	0	0	
0	0.180194	0.250231	0.274018	0.258222	0	0.0139714	0	0	0.023364	0	
0	0.700835	0.289143	0.0100181	4.41006e-06	0	0	0	0	0	0	
0	0	0	0.23065	8.76564e-07	0	0.319285	0	0	0.450064	0	
0	0	0.282754	0.446152	0	0	0	0	0	0.271094	0	
0	0	0	0.100194	0	0.618637	0	0.281169	0	0	0	
0.195881	0	0	0	0	0	0	0	0.195881	0	0.608239	
0.252601	0	0	0	0	0	0	0	0.252601	0.494797	0	
0	0	1.94648e-07	0.562002	0	0	0	0	0	0.437997	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.252601	0.747399	
0	0.567393	0.431177	0.000966206	0.000464223	0	0	0	0	0	0	
0	0	0.385915	0.614085	0	0	0	0	0	0	0	
0	0	0.288373	0.672716	0.0389117	0	0	0	0	0	0	
0	0.0548962	0	0.319365	0.500712	0.125027	0	0	0	0	0	
0	0	0	0	0	0.363704	0.181799	0.454497	0	0	0	
0	0	0	0	0	0.437663	0.562337	0	0	0	0	
0	0	0	0	0	0	0.2	0	0.8	0	0	
0	0	0	0	0	0	0	0	0	0.252601	0.747399	
0	0	0	0.101675	0.556913	0.341411	0	0	0	0	0	
0	0.657636	0	0	0	0	0.328818	0	0	0	0.0135453	


Vector Pi :

0	0.709796	0.0815735	0.115136	0.0889445	0	0	0	0	0.0045499	0	


Vector Phi :

0.00158228	0.651771	0.147329	0.0823091	0.0380439	0.00879405	0.0142152	0.00399687	0.00158228	0.0479451	0.00243105	
