
Parameters: 11 states AND 11 symbols

Matrix A :

0.0975681	0	0.000764302	0	0	0	0.194372	0	0	0.0975681	0.609728	
0	0.725183	0.25664	0.0181771	0	0	0	0	0	0	0	
0	0.259109	0.623352	0.11754	0	0	0	0	0	0	0	
0	0	0	0.263643	0.0526629	2.05503e-07	0.46934	0.0254647	0	0	0.188889	
0	0	0	0	0	0.686776	0	0.08972	0.223504	0	0	
0.0380726	0	0.701525	0.22233	0	0	0	0	0	0.0380726	0	
0	0.459845	0.365836	0	0.158589	0	0	0	0.0157303	0	0	
0.260385	0	0	0	0	2.60936e-06	0	0	0.479228	0.260385	5.41082e-07	
0	0	0	0	0	0.0675698	0.188788	0	0	0	0.743642	
0.0975681	0	0.000764302	0	0	0	0.194372	0	0	0.0975681	0.609728	
0	0	0.148992	0	0	0	0.619979	0.0801183	0.150911	0	0	


Matrix B :

0.0243191	0	0	0	0	0	0	0	0.975681	0	0	
0	0.711858	0.288142	1.38114e-07	0	0	0	0	0	0	0	
0	1.83074e-05	0.759308	0.240674	0	0	0	0	0	0	0	
0	0	0	0.517481	0.439588	0.0429308	0	0	0	0	0	
0	0	0.0604883	0	0.1255	0.381818	0.432193	0	0	0	0	
0	0.0820911	0	0	0	0.771257	0.0741534	0	0	0.0724989	0	
0	0	0	0.438288	0.561712	0	0	0	0	0	0	
0	0	0	0	7.07938e-07	0	0	0.999999	0	0	0	
0.0723793	0.0748729	0.273962	0	0	0	0	0.578786	0	0	0	
0.0243191	0	0	0	0	0	0	0	0.975681	0	0	
0	0	0	0	0	0.581325	0.418675	0	0	0	0	


Vector Pi :

0	0.406705	0.466599	0	0.0834224	0	0.0432743	0	0	0	0	


Vector Phi :

0.00197097	0.438901	0.374523	0.0732925	0.0119903	0.0088616	0.0512678	0.00479667	0.00927822	0.00197097	0.0231474	
