
Parameters: 11 states AND 11 symbols

Matrix A :

0.106002	0	0	0	0	0.681993	0	0.106002	0	0.106002	0	
0	0.802618	8.56053e-06	0.0158206	0	0	0	0	0	0	0.181553	
0	0.653455	0.150368	0.164186	0	0	0	0	9.85703e-05	0	0.0318926	
0	3.46377e-07	0.409568	0.353521	0.171937	0.017933	0.0470401	0	0	0	0	
0.110273	0	0.0323416	0.243207	0.271805	0	0.121827	0.110273	0	0.110273	0	
0	0	0	0	0	0.000741633	0.999258	0	0	0	0	
0	0.577559	0.422441	0	0	0	0	0	0	0	0	
0.106002	0	0	0	0	0.681993	0	0.106002	0	0.106002	0	
0.333095	0	0	0	0.000715755	0	0	0.333095	0	0.333095	0	
0.106002	0	0	0	0	0.681993	0	0.106002	0	0.106002	0	
0	0	0.706603	0.238936	0	0	0	0	0.0470515	0	0.00740938	


Matrix B :

0	0	0	0	0	0	0	0.382941	0.329125	0.246769	0.0411655	
0	0.411939	0.515912	0.0721489	0	0	0	0	0	0	0	
0	0	0.0154969	0.725773	0.25873	0	0	0	0	0	0	
0	0	0	0	0.689137	0.310863	0	0	0	0	0	
0	0	0	0	0	0.040696	0.959304	0	0	0	0	
0	0	0	0	0	0	0.119981	0.374791	0.224561	0.280668	0	
0	0	0	0	0.177873	0.503952	0.21141	0.106764	0	0	0	
0	0	0	0	0	0	0	0.382941	0.329125	0.246769	0.0411655	
0	0	0	0	0	0.836554	0	0.163446	0	0	0	
0	0	0	0	0	0	0	0.382941	0.329125	0.246769	0.0411655	
0	0	0.341278	0.632169	0.0265535	0	0	0	0	0	0	


Vector Pi :

0.0111111	0.612743	0.0875875	0.122105	0.0171924	0	0.0351565	0.0111111	0	0.0111111	0.0918821	


Vector Phi :

0.00628826	0.559173	0.149242	0.10005	0.0236281	0.0146707	0.0222447	0.00628826	0.00505265	0.00628826	0.107073	
