
Parameters: 11 states AND 11 symbols

Matrix A :

0.131784	0	0	0	0.260515	0.0784049	0.131784	0.000215702	0.131784	0.131784	0.133726	
0	0.877921	0.0844539	0.037625	0	0	0	0	0	0	0	
0	0.221587	0.702565	0.0691174	0	0	0	0.000243244	0	0	0.00648692	
0	0	4.29892e-05	0	0.162121	0	0	0.837836	0	0	0	
0	0	0.262038	0.0409559	0.338451	0	0	0	0	0	0.358555	
0.0667392	0	0.58992	0	0.0634287	0.000153263	0.0667392	0.0795408	0.0667392	0.0667392	0	
0.131784	0	0	0	0.260515	0.0784049	0.131784	0.000215702	0.131784	0.131784	0.133726	
0	0	0.488616	0	1.47552e-06	0.212652	0	0.151859	0	0	0.146872	
0.131784	0	0	0	0.260515	0.0784049	0.131784	0.000215702	0.131784	0.131784	0.133726	
0.131784	0	0	0	0.260515	0.0784049	0.131784	0.000215702	0.131784	0.131784	0.133726	
0	0	0.198254	0.24688	0	0.554798	0	6.76362e-05	0	0	0	


Matrix B :

0	0	0	0	0	0	0.561075	0.146308	0.0731541	0.0731541	0.146308	
0	0.582638	0.417362	0	0	0	0	0	0	0	0	
0	0	0.575679	0.424321	0	0	0	0	0	0	0	
0	0	0.149855	0.850145	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.000164958	0.524132	0.475703	0	0	0	0	0	
0	0	0	0	0	0	0.561075	0.146308	0.0731541	0.0731541	0.146308	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.561075	0.146308	0.0731541	0.0731541	0.146308	
0	0	0	0	0	0	0.561075	0.146308	0.0731541	0.0731541	0.146308	
0	0	0	0	0.847116	1.70128e-06	0.152883	0	0	0	0	


Vector Pi :

0.00416667	0.447141	0.386764	0.0327616	0.05	0	0.00416667	0.0666667	0.00416667	0.00416667	0	


Vector Phi :

0.0028601	0.542007	0.298607	0.0458951	0.0176954	0.0202644	0.0028601	0.0473278	0.0028601	0.0028601	0.0167628	
