
Parameters: 11 states AND 11 symbols

Matrix A :

0.210588	0	0	0	0.0685152	0.0891327	0.210588	0.210588	0	0.210588	0	
0	0.746936	0.253064	0	0	0	0	0	0	0	0	
0	0.226402	0.638339	0.0939785	0.0392037	0	0	0	0.002076	0	1.1736e-06	
0.00333459	0.042556	0.608541	0.279139	0	0.0248548	0.00333459	0.00333459	0.0315711	0.00333459	0	
0	0.000237857	0.0340366	0.208596	0.51711	0.0025174	0	0	0	0	0.237502	
0.0197557	0	0.0962326	0.243694	0	0	0.0197557	0.0197557	0.388392	0.0197557	0.192658	
0.210588	0	0	0	0.0685152	0.0891327	0.210588	0.210588	0	0.210588	0	
0.210588	0	0	0	0.0685152	0.0891327	0.210588	0.210588	0	0.210588	0	
0	0	0	0	0	0.787683	0	0	0	0	0.212317	
0.210588	0	0	0	0.0685152	0.0891327	0.210588	0.210588	0	0.210588	0	
0	0	0.000134038	0.654883	0.171952	0.00323633	0	0	0	0	0.169795	


Matrix B :

0	0	0	0	0	0	0	0.130261	0.451765	0.0701867	0.347788	
0	0.521703	0.476002	0.00229562	0	0	0	0	0	0	0	
0	0	0.395821	0.576136	0.028043	0	0	0	0	0	0	
0	0	0	0.00104102	0.83033	0.168629	0	0	0	0	0	
0	0	0	0.0022194	0.444119	0.553662	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.130261	0.451765	0.0701867	0.347788	
0	0	0	0	0	0	0	0.130261	0.451765	0.0701867	0.347788	
0	0	0	0	0	0	0.443035	0.216845	0.134776	0.107486	0.097858	
0	0	0	0	0	0	0	0.130261	0.451765	0.0701867	0.347788	
0	0.0509481	0	0.348896	0	0	0.543989	0	0.0561663	0	0	


Vector Pi :

0	0.430447	0.401966	0.0722481	0.062006	0.0333333	0	0	0	0	0	


Vector Phi :

0.0029264	0.398835	0.429648	0.0857168	0.042219	0.00888367	0.0029264	0.0029264	0.00704847	0.0029264	0.0159426	
