
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0.5	0	0	0	0	0	0	0	
0	0.63126	0.361837	0.00576823	0.00113443	0	0	0	0	0	0	
0.00203082	0.194185	0.58343	0.178251	0.0421034	0	0	0	0	0	0	
0	0.039278	0.396797	0.374981	0.121778	0.0576104	0	0	0	0.00955591	0	
0	0	0.134263	0.405189	0.237578	4.88224e-07	0.208676	0	0	0	0.0142946	
0	0	0.128295	0.120809	0.100318	0.46541	0.185168	0	0	0	0	
0	0	0	0.253599	0.135735	0	0.19398	0.0858428	0.330843	0	0	
0	0.295042	0	0.275849	0.113243	0	0	0	0	0.315866	0	
0	0	0	0	2.82078e-07	0	0.302925	0.343806	0	0	0.353269	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.838461	0	0.161539	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.986516	0.00663035	0.00685337	0	0	0	0	0	0	0	
0	0.116523	0.878423	0.0050543	0	0	0	0	0	0	0	
0	0	0.00124459	0.998752	3.57142e-06	0	0	0	0	0	0	
0	0	0	3.43651e-05	0.999966	0	0	0	0	0	0	
0	0	0	0	0.517458	0.482542	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.674678	0	0.209989	0	0.115334	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.380049	0	0.263484	0	0.356467	0	0	
0	0	0	0	0	0	0.569952	0.430048	0	0	0	


Vector Pi :

0	0.396255	0.23925	0.164495	0	0.149999	0	0	0	0.05	0	


Vector Phi :

0.00169695	0.245965	0.4178	0.183823	0.0627245	0.0286967	0.0279057	0.00795251	0.013501	0.00426853	0.00566609	
