
Parameters: 11 states AND 11 symbols

Matrix A :

0.603588	0.000000	0.000000	0.000000	0.343023	0.053389	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.803579	0.000558	0.195863	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.540676	0.459324	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.019681	0.000000	0.189531	0.389342	0.000000	0.000000	0.000000	0.355934	0.000000	0.045512	0.000000	
0.000000	0.000000	0.937680	0.000000	0.000000	0.000145	0.000000	0.062176	0.000000	0.000000	0.000000	
0.000013	0.000000	0.133759	0.000000	0.409086	0.418438	0.038704	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.053089	0.000000	0.000000	0.547278	0.000000	0.000000	0.399633	0.000000	
0.000000	0.000000	0.000000	0.000000	0.073624	0.454922	0.000000	0.000000	0.000000	0.471454	0.000000	
0.000000	0.000000	0.191757	0.000000	0.256702	0.000000	0.551541	0.000000	0.000000	0.000000	0.000000	
0.211806	0.000000	0.000000	0.000000	0.000000	0.066915	0.000000	0.000000	0.000000	0.000000	0.721279	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.172043	0.000000	0.827957	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.992640	0.007360	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.443884	0.301980	0.254137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.187500	0.812500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.087012	0.342515	0.570472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.322917	0.406250	0.104167	0.104167	0.041667	0.020833	


Vector Pi :

0.000000	0.438345	0.118445	0.143210	0.011572	0.154647	0.000000	0.000000	0.000000	0.033781	0.100000	


Vector Phi :

0.027283	0.339090	0.123187	0.112163	0.036431	0.040191	0.039145	0.042188	0.029311	0.040638	0.170373	
