
Parameters: 11 states AND 11 symbols

Matrix A :

0.156181	0.000000	0.000000	0.000000	0.000000	0.000000	0.053306	0.580882	0.000000	0.209632	0.000000	
0.000000	0.844034	0.155966	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.265766	0.000000	0.000000	0.000000	0.000000	0.565414	0.000678	0.168142	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000271	0.997163	0.000952	0.001615	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.509360	0.000000	0.000000	0.155987	0.000000	0.296157	0.038495	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.441622	0.000001	0.188147	0.370230	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265623	0.000000	0.000000	0.734377	
0.125935	0.000000	0.000000	0.195895	0.462478	0.000000	0.215689	0.000000	0.000003	0.000000	0.000000	
0.157936	0.000000	0.000000	0.000000	0.096331	0.000000	0.000000	0.000000	0.549509	0.196224	0.000000	
0.000000	0.000000	0.000000	0.010926	0.000000	0.000000	0.000000	0.000000	0.256336	0.016825	0.715913	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.634852	0.365148	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.540651	0.459349	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.727980	0.272020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.866388	0.133612	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.337292	0.372525	0.139718	0.075233	0.021495	0.053738	


Vector Pi :

0.080792	0.433321	0.000017	0.000000	0.000000	0.000000	0.199996	0.133333	0.000000	0.152542	0.000000	


Vector Phi :

0.064877	0.388192	0.060545	0.033499	0.060545	0.056090	0.027711	0.065179	0.054426	0.020447	0.168490	
