
Parameters: 11 states AND 11 symbols

Matrix A :

0.414949	0.000000	0.000000	0.000000	0.000000	0.121657	0.000475	0.000000	0.263679	0.199240	0.000000	
0.000000	0.794596	0.001131	0.098762	0.000000	0.014464	0.000000	0.091046	0.000000	0.000000	0.000000	
0.000000	0.809068	0.118983	0.000000	0.000000	0.000000	0.071948	0.000000	0.000000	0.000000	0.000000	
0.164846	0.000232	0.172929	0.105895	0.000000	0.000067	0.000000	0.308502	0.000000	0.247529	0.000000	
0.000000	0.819597	0.000000	0.180403	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000559	0.511269	0.000000	0.000000	0.483644	0.004528	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.000000	0.029382	0.000000	0.000000	0.779691	0.190923	0.000000	0.000000	0.000000	
0.534260	0.005132	0.000117	0.000100	0.000000	0.190783	0.000000	0.269467	0.000000	0.000142	0.000000	
0.000000	0.000000	0.538098	0.000000	0.000000	0.000004	0.023819	0.000000	0.438080	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.281424	0.718576	
0.000000	0.000000	0.000002	0.000000	0.075146	0.000000	0.000000	0.000000	0.132076	0.000000	0.792776	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.979888	0.020112	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.486615	0.513385	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.134448	0.865552	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.349117	0.395179	0.162721	0.046492	0.011623	0.000000	0.034869	


Vector Pi :

0.033333	0.475662	0.144064	0.000000	0.000000	0.092280	0.000000	0.054660	0.000000	0.000000	0.200000	


Vector Phi :

0.080956	0.374055	0.084460	0.044509	0.009848	0.057239	0.036372	0.074920	0.068792	0.037794	0.131054	
