
Parameters: 11 states AND 11 symbols

Matrix A :

0.542256	0.000000	0.026532	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.268004	0.163207	
0.000000	0.787365	0.000000	0.183338	0.000000	0.000000	0.000000	0.029297	0.000000	0.000000	0.000000	
0.000000	0.521822	0.000000	0.000000	0.000000	0.000000	0.478178	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000858	0.000000	0.397460	0.217630	0.082453	0.000000	0.301599	0.000000	0.000000	0.000000	
0.000000	0.565876	0.000000	0.064626	0.369498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.468109	0.000000	0.493137	0.000000	0.000000	0.038754	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.114027	0.300079	0.134238	0.451655	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.729901	0.270099	0.000000	
0.000000	0.038844	0.068524	0.021354	0.170240	0.078247	0.622791	0.000000	0.000000	0.000000	0.000000	
0.240727	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.759273	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.099379	0.679320	0.221301	0.000000	0.000000	0.000000	
0.000000	0.991657	0.008343	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.566460	0.433540	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.676089	0.323911	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.961998	0.038002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060765	0.352213	0.313078	0.273944	


Vector Pi :

0.166667	0.269208	0.166667	0.246039	0.051420	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	


Vector Phi :

0.066087	0.344327	0.004859	0.119420	0.121612	0.019465	0.091799	0.053253	0.089050	0.045321	0.044806	
