
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.298166	0.000000	0.114777	0.587057	0.000000	
0.038023	0.629927	0.000000	0.136580	0.000000	0.000000	0.015748	0.000000	0.179721	0.000000	0.000000	
0.000000	0.068283	0.000010	0.000000	0.619686	0.099502	0.000000	0.212519	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.100177	0.000000	0.148773	0.711393	0.000000	0.000000	0.039657	0.000000	
0.000000	0.020907	0.026784	0.000000	0.253588	0.333942	0.000000	0.332944	0.000000	0.031836	0.000000	
0.000000	0.000000	0.000000	0.103933	0.000000	0.399770	0.000000	0.000000	0.496297	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.215251	0.000000	0.124745	0.000000	0.000000	0.603479	0.056526	
0.072806	0.927194	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000973	0.253869	0.000000	0.140069	0.000000	0.048085	0.000000	0.000000	0.557004	0.000000	0.000000	
0.000000	0.000000	0.274976	0.000000	0.050966	0.000000	0.000000	0.000000	0.000000	0.465432	0.208626	
0.000000	0.000000	0.188626	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.811374	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999980	0.000020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.116473	0.698433	0.185094	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.302417	0.697583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.444289	0.555710	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.631495	0.368505	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.063948	0.399382	0.287056	0.112326	0.137288	


Vector Pi :

0.133333	0.166672	0.039314	0.000000	0.000000	0.000000	0.060687	0.000000	0.366661	0.081426	0.151906	


Vector Phi :

0.011036	0.221302	0.051482	0.070733	0.068043	0.078378	0.065232	0.033595	0.180449	0.095060	0.124688	
