
Parameters: 11 states AND 11 symbols

Matrix A :

0.334518	0.000000	0.000000	0.398920	0.171493	0.000000	0.095069	0.000000	0.000000	0.000000	0.000000	
0.000000	0.814050	0.016529	0.000000	0.000000	0.000000	0.000000	0.167879	0.000000	0.001543	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.532355	0.000000	0.000000	0.000000	0.000000	0.467645	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000009	0.000000	0.000000	0.000000	0.999991	0.000000	0.000000	
0.190599	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.809401	
0.000000	0.931083	0.000000	0.000000	0.000000	0.000000	0.000001	0.068916	0.000000	0.000000	0.000000	
0.000000	0.000000	0.103574	0.000000	0.000000	0.011916	0.089818	0.478134	0.206240	0.110319	0.000000	
0.059361	0.000000	0.000000	0.000000	0.000000	0.000000	0.065191	0.000000	0.690070	0.185378	0.000000	
0.000000	0.000032	0.000000	0.000000	0.000000	0.000000	0.626812	0.000184	0.000000	0.372972	0.000000	
0.170213	0.000000	0.000000	0.042553	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.787234	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.757180	0.242820	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.306122	0.224490	0.244898	0.122449	0.020408	0.081633	


Vector Pi :

0.000000	0.366667	0.000000	0.000000	0.033333	0.000000	0.000000	0.117371	0.300000	0.115963	0.066667	


Vector Phi :

0.039574	0.411694	0.021496	0.019540	0.006787	0.023186	0.071047	0.141841	0.116284	0.060347	0.088204	
