
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0925312	0.182977	0.719976	0.00451653	0	0	0	0	0	0	
0	0.77383	0.18441	0	0.0375905	0.00416993	0	0	0	0	0	
0	0.291629	0.513498	0.0230453	0.13358	0.0350694	0	0.00317816	0	0	0	
0	0.139057	0.633081	0.115633	0.0911587	0.0210706	0	0	0	0	0	
0	0	0.00160041	0.342955	0.163159	0.40865	0	0.0836355	0	0	0	
0.264984	0	0.0161168	0.0526304	0	0.339072	0.111184	0.216013	0	0	0	
0.28079	0	0	1.79889e-06	0	0.19027	0.528938	0	0	0	0	
0	0	0	0	0	0	0	0.349462	0.329206	0	0.321332	
0.536278	0	0.0873322	0.305661	0	0	0.0707293	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.352462	0.647538	
0.0656875	0	0	0	0	0	0	0	0.328438	0.0755601	0.530315	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.329134	0.670866	0	0	0	0	0	0	0	0	
0	0	0.00542387	0.994576	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.463499	0.536501	0	0	0	
0	0	0	0	0	0	0.593788	0.406212	0	0	0	
0	0	0	0	0	0	0	0	0	0.155602	0.844398	
0	0	0	0	0	0	0	0	0.657754	0.342246	0	


Vector Pi :

0.0281267	0.331585	0.301748	0.0213117	0.145355	0.0718733	0.0318962	0	0.0181038	0	0.05	


Vector Phi :

0.0346278	0.397744	0.263194	0.071904	0.067898	0.0660615	0.0184564	0.0319509	0.0190741	0.00303969	0.0260497	
