
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.75	0	0	0	0.25	0	0	0	0	
0	0.887325	0.0964112	0	0	0	0	0	0	0.016264	0	
0	0.306938	0.517126	0.00224081	0.167395	0	0.0062997	0	0	0	0	
0	0.0885005	0.717588	0.193911	0	0	0	0	0	0	0	
0	0	0.10381	0.259797	0.437074	0.021585	0.177735	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0779749	0	0.35421	0.305954	0.232765	0.0290956	0	0	
0.0555556	0	0	0.277778	0	0.166667	0	0.277778	0.222222	0	0	
0.1	0	0	0	0	0	0	0.4	0.5	0	0	
0	0	0	0	0	0	0.737744	0.0874186	0	0	0.174837	
0.166667	0	0	0	0	0	0	0	0	0	0.833333	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.386989	0.613011	0	0	0	0	0	0	0	0	
0	0	0.000157233	0.999843	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.182221	0.817779	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.9	0.1	0	0	
0	0	0	0.220656	0.779344	0	0	0	0	0	0	
0.0833333	0	0	0	0	0	0	0.333333	0.166667	0.333333	0.0833333	


Vector Pi :

0	0.683315	0.200019	0.0546845	0.0260569	0.0192585	0	0.0166667	0	0	0	


Vector Phi :

0.00338978	0.596801	0.205839	0.0459308	0.0612094	0.0141614	0.0290817	0.0152351	0.00846345	0.00970638	0.0101822	
