
Parameters: 11 states AND 11 symbols

Matrix A :

0.598359	0.152208	0	0	0.120887	0	0	0.128546	0	0	0	
0	0.738357	0.258226	0.00341629	0	0	0	0	0	0	0	
0	0.179888	0.629047	0.171779	0.0192869	0	0	0	0	0	0	
0	5.97287e-05	0.297576	0.582476	0.11325	0	0.00484172	0.0017967	0	0	0	
0	0	0	0.24448	0.386796	0.129769	0.19411	0.0448449	0	0	0	
0.849952	0.0116893	0	0.0445166	0	0.0938416	0	0	0	0	0	
0	0	0	0	0	0.526951	0.473049	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0.0888954	0	0.911105	0	0	0	0	0	
0.0425517	0	0	0	0	0	0.340414	0	0	0.404276	0.212758	
0	0	0	0	0	0	0	0	0.461538	0	0.538462	


Matrix B :

0	0.146938	0.406729	0.446333	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.110762	0.858706	0.0305312	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.189313	0	0.634496	0.176191	0	0	0	0	
0	0	0	0	0	0	0.333333	0.5	0.166667	0	0	
0	0	0	0	0	0	0.617035	0.382965	0	0	0	
0	0	0	0	0	0	0	0	0.571429	0.214286	0.214286	


Vector Pi :

0.0872952	0.237426	0.340085	0.150799	0.10961	0.0249212	0.0165312	0	0	0	0.0333333	


Vector Phi :

0.0716171	0.26459	0.322052	0.171863	0.0559886	0.0328317	0.0352441	0.0120257	0.00429492	0.0201868	0.00930565	
