
Parameters: 11 states AND 11 symbols

Matrix A :

0.248595	0.000000	0.000000	0.000000	0.000000	0.000000	0.371892	0.199776	0.000000	0.000000	0.179737	
0.000000	0.814137	0.001144	0.184719	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.587715	0.338513	0.073772	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.017575	0.000000	0.190831	0.105772	0.434561	0.000000	0.000000	0.000000	0.163502	0.087759	0.000000	
0.000000	0.000000	0.377232	0.000000	0.427724	0.000000	0.000000	0.000000	0.195044	0.000000	0.000000	
0.000000	0.000000	0.899749	0.000000	0.000004	0.000000	0.000000	0.000000	0.000000	0.100248	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000659	0.000000	0.000000	0.000000	0.000000	0.048381	0.257626	0.693334	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.158361	0.149617	0.000000	0.000000	0.416260	0.275762	0.000000	
0.346925	0.000000	0.000000	0.000000	0.000000	0.000000	0.404646	0.203330	0.000000	0.045099	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.236257	0.000000	0.000000	0.763743	


Matrix B :

0.000000	0.000000	0.000000	0.075456	0.000000	0.000000	0.000000	0.924544	0.000000	0.000000	0.000000	
0.000000	0.364395	0.630401	0.005204	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.840561	0.159439	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000015	0.784248	0.198461	0.017276	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.736417	0.263583	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.054557	0.708397	0.237046	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168353	0.621529	0.210119	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.374409	0.625591	


Vector Pi :

0.100000	0.501845	0.132679	0.000000	0.198809	0.000000	0.000000	0.000000	0.033333	0.033333	0.000000	


Vector Phi :

0.016632	0.436545	0.138056	0.101566	0.093656	0.040134	0.029212	0.041004	0.059741	0.030800	0.012653	
