
Parameters: 11 states AND 11 symbols

Matrix A :

0.705882	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.117647	0.176471	
0.000000	0.642840	0.352000	0.000000	0.000000	0.005161	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.119344	0.719079	0.000000	0.007520	0.150082	0.000000	0.003976	0.000000	0.000000	0.000000	
0.000000	0.000000	0.519601	0.454823	0.000000	0.025576	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.340293	0.427502	0.232202	0.000000	0.000000	
0.000000	0.000000	0.000000	0.336140	0.389918	0.000000	0.146807	0.101708	0.025427	0.000000	0.000000	
0.000000	0.000000	0.000000	0.559071	0.000000	0.000000	0.339298	0.101631	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.215644	0.417006	0.287714	0.079636	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.034228	0.091747	0.874025	
0.000000	0.000000	0.000000	0.561071	0.000000	0.000000	0.380240	0.000000	0.000000	0.000000	0.058689	
0.214312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.533669	0.252019	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.901246	0.098754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.043831	0.624852	0.331317	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.276424	0.723576	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.381416	0.618584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.715983	0.284017	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333113	0.666887	0.000000	0.000000	


Vector Pi :

0.066667	0.229565	0.471855	0.098580	0.033333	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	


Vector Phi :

0.025101	0.139441	0.417306	0.131152	0.029147	0.066704	0.060584	0.046417	0.022592	0.027106	0.034448	
