
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204007	0.490581	0.305412	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.641040	0.056598	0.302362	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.047705	0.401201	0.000000	0.551094	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.256938	0.016996	0.566720	0.000000	0.000311	0.159035	0.000000	0.000000	0.000000	
0.825097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.174899	0.000000	0.000004	0.000000	
0.000000	0.000000	0.000000	0.000001	0.586453	0.000000	0.265251	0.148295	0.000000	0.000000	0.000000	
0.442307	0.000000	0.000000	0.000000	0.079410	0.000000	0.244314	0.143707	0.000000	0.090263	0.000000	
0.000000	0.032004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.867211	0.000000	0.100785	
0.000000	0.194374	0.000000	0.000000	0.000000	0.000000	0.318492	0.000000	0.000000	0.429359	0.057774	
0.000000	0.146766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.170125	0.683109	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.925077	0.074923	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.817401	0.182599	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.568063	0.431937	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.345227	0.653036	0.001737	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.220603	0.339737	0.259799	0.119907	0.059954	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.840708	0.159292	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.204939	0.035635	0.164845	0.003337	0.265151	0.000000	0.131031	0.000000	0.037064	0.000001	0.157996	


Vector Phi :

0.062851	0.037588	0.153717	0.082961	0.199351	0.045719	0.060337	0.056812	0.096560	0.095421	0.108681	
