
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.835878	0.143689	0.000000	0.000000	0.000000	0.000000	0.020433	0.000000	0.000000	0.000000	
0.000000	0.210227	0.578265	0.000000	0.000000	0.055536	0.000008	0.155964	0.000000	0.000000	0.000000	
0.000000	0.920420	0.000000	0.008678	0.000000	0.070902	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.833975	0.008770	0.004611	0.000000	0.000000	0.152644	0.000000	0.000000	0.000000	
0.000000	0.000006	0.000000	0.347348	0.282413	0.323308	0.000000	0.000000	0.000000	0.000000	0.046926	
0.000000	0.000000	0.000000	0.000000	0.020328	0.230743	0.573573	0.000000	0.022661	0.152695	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.145593	0.854407	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.708845	0.000000	0.291155	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.040421	0.000000	0.069625	0.000000	0.218082	0.620971	0.050901	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.130568	0.000000	0.869432	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.250000	0.000000	0.500000	
0.000000	0.372263	0.627737	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.717750	0.282250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.955273	0.044727	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.087592	0.912403	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.787401	0.212599	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.897515	0.102485	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.252362	0.230042	0.460085	0.057511	


Vector Pi :

0.033333	0.366667	0.100003	0.000000	0.100000	0.000000	0.158309	0.133332	0.042061	0.032962	0.033333	


Vector Phi :

0.000000	0.448798	0.197621	0.034888	0.022610	0.067611	0.093177	0.043443	0.015381	0.037537	0.038933	
