
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.783159	0.216841	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.083273	0.000000	0.043748	0.515637	0.314159	0.000000	0.000000	0.000000	0.043182	0.000000	0.000000	
0.116334	0.000000	0.000000	0.073617	0.064981	0.348989	0.000000	0.000000	0.396079	0.000000	0.000000	
0.000000	0.562017	0.139412	0.002970	0.295601	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.283383	0.000000	0.000000	0.478401	0.238214	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.172447	0.319926	0.507627	0.000000	0.000000	0.000000	0.000000	
0.000000	0.101139	0.000000	0.000000	0.574453	0.324407	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.522312	0.000000	0.000000	0.477688	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.167144	0.180712	0.064919	0.000000	0.587225	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.164738	0.000000	0.116166	0.719094	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.449363	0.550637	0.000000	0.000000	0.000000	0.000000	
0.000000	0.404200	0.595800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.369890	0.630110	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.565156	0.434844	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.180347	0.819653	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.695838	0.304162	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.390300	0.292656	0.121940	0.195104	


Vector Pi :

0.033333	0.398627	0.041967	0.139484	0.126073	0.127183	0.000000	0.066667	0.000000	0.000000	0.066667	


Vector Phi :

0.016638	0.414558	0.112084	0.062785	0.123997	0.066633	0.050250	0.013071	0.029708	0.051048	0.059228	
