
Parameters: 11 states AND 11 symbols

Matrix A :

0.232027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.165166	0.602808	0.000000	0.000000	
0.000000	0.879977	0.119946	0.000000	0.000078	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.076808	0.000066	0.002033	0.058471	0.862622	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000195	0.430199	0.000000	0.466337	0.053911	0.000000	0.000000	0.049358	0.000000	0.000000	0.000000	
0.335440	0.000000	0.000000	0.453502	0.139016	0.000000	0.000000	0.000000	0.072042	0.000000	0.000000	
0.000000	0.213119	0.000000	0.300185	0.000000	0.000000	0.000000	0.486696	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.026870	0.000000	0.234711	0.411874	0.326544	0.000000	0.000000	0.000000	
0.000000	0.029800	0.000000	0.503852	0.000000	0.000000	0.000000	0.466348	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.332827	0.000000	0.240020	0.427153	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.217558	0.000000	0.000000	0.000000	0.782442	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.083333	0.000000	0.000000	0.000000	0.000000	0.916667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.501795	0.498205	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.075738	0.924262	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.127286	0.872714	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999991	0.000009	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.740480	0.259520	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.418616	0.444588	0.136796	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.083333	0.166667	0.250000	


Vector Pi :

0.000000	0.533010	0.166990	0.166667	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.033333	


Vector Phi :

0.036340	0.507388	0.060983	0.128034	0.069161	0.019813	0.020022	0.053411	0.035381	0.069467	0.000000	
