
Parameters: 11 states AND 11 symbols

Matrix A :

0.834179	0.000000	0.000000	0.000000	0.000000	0.081060	0.000000	0.084761	0.000000	0.000000	0.000000	
0.000000	0.708671	0.285602	0.000000	0.005727	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.158434	0.554458	0.235802	0.018898	0.011533	0.000000	0.000000	0.000000	0.000000	0.020875	
0.000000	0.000000	0.365387	0.439640	0.126233	0.015244	0.000000	0.000000	0.000000	0.000000	0.053496	
0.000000	0.000000	0.057848	0.354355	0.584840	0.002957	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.071091	0.000000	0.535165	0.144074	0.000000	0.249670	0.000000	0.000000	
0.061097	0.000000	0.000000	0.212424	0.347690	0.000000	0.378788	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175259	0.206214	0.618526	0.000000	
0.050300	0.000000	0.000000	0.000000	0.152712	0.000000	0.149085	0.000000	0.000000	0.310035	0.337868	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.202141	0.387280	0.299163	0.111415	0.000000	
0.000000	0.049408	0.000000	0.000000	0.063808	0.619837	0.000000	0.000000	0.000000	0.266946	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.167687	0.428331	0.403982	
0.000000	0.335924	0.651865	0.000000	0.012211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.196261	0.788623	0.000000	0.015116	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.907285	0.092715	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000008	0.941768	0.058225	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.060079	0.000000	0.252259	0.687663	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538842	0.461158	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.684492	0.315508	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.379735	0.126166	0.133235	0.077697	0.000000	0.100000	0.000000	0.000000	0.033333	0.149834	


Vector Phi :

0.017078	0.170127	0.304654	0.219798	0.118177	0.053463	0.026600	0.013941	0.023987	0.025951	0.026222	
