
Parameters: 11 states AND 11 symbols

Matrix A :

0.733333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266667	0.000000	0.000000	
0.000000	0.680000	0.320000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.227260	0.591495	0.166900	0.000006	0.002447	0.011892	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.140155	0.035327	0.593767	0.009636	0.193870	0.000000	0.000000	0.000000	0.027245	
0.000000	0.053589	0.493757	0.010711	0.000000	0.441942	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003417	0.573387	0.185124	0.186254	0.051818	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.460680	0.000000	0.000000	0.071535	0.000000	0.000000	0.467785	
0.000000	0.000000	0.118330	0.000000	0.000000	0.000000	0.881670	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.263452	0.000000	0.000000	0.285439	0.051136	0.399973	0.000000	
0.518633	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.092392	0.388975	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223117	0.157746	0.000000	0.199640	0.419498	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	0.000000	0.400000	0.266667	0.200000	0.066667	
0.000000	0.999203	0.000797	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.129916	0.870084	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.155020	0.844980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.172215	0.827785	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.271273	0.728727	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.356344	0.643656	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.300108	0.324008	0.188817	0.051519	0.000000	0.035548	0.000000	0.100000	0.000000	0.000000	


Vector Phi :

0.033000	0.258988	0.342529	0.060491	0.093924	0.052683	0.055034	0.018551	0.009274	0.016967	0.058557	
