
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.279805	0.553014	0.000000	0.167181	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.751724	0.206897	0.041379	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.282828	0.404040	0.262626	0.000000	0.000000	0.000000	0.050505	0.000000	0.000000	0.000000	
0.000000	0.073394	0.211009	0.458716	0.017261	0.022460	0.000000	0.217159	0.000000	0.000000	0.000000	
0.000000	0.000000	0.114107	0.524648	0.193455	0.167790	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.092418	0.385650	0.453638	0.026480	0.000000	0.041815	0.000000	0.000000	
0.614414	0.000000	0.000000	0.000000	0.000000	0.000000	0.385586	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.024812	0.000000	0.189331	0.100985	0.000000	0.355982	0.328890	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000431	0.000000	0.000000	0.464786	0.534783	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.234891	0.000000	0.000000	0.000000	0.595588	0.169521	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.318182	0.000000	0.000000	0.000000	0.681818	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.258528	0.427022	0.314450	0.000000	0.000000	0.000000	
0.000000	0.311258	0.688742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.366196	0.633804	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.915285	0.084715	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.549962	0.450038	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.462035	0.537965	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Vector Pi :

0.000000	0.200000	0.333333	0.100000	0.087553	0.094355	0.000000	0.116358	0.033459	0.034942	0.000000	


Vector Phi :

0.013529	0.249577	0.171625	0.182897	0.056109	0.072274	0.022020	0.075131	0.051815	0.068518	0.036505	
