
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.679571	0.320429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.145248	0.728275	0.022106	0.094221	0.010150	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.030706	0.281405	0.600249	0.087639	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.079324	0.432907	0.354077	0.063620	0.070072	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002223	0.000164	0.076178	0.263816	0.498813	0.000000	0.158806	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.046644	0.354839	0.340452	0.225806	0.000000	0.032258	
0.000000	0.000000	0.000000	0.403813	0.000000	0.000000	0.000000	0.573850	0.022337	0.000000	0.000000	
0.167763	0.000000	0.000000	0.000000	0.000000	0.000000	0.100342	0.046181	0.542857	0.000000	0.142857	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.595774	0.404226	
0.136699	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.273398	0.341748	0.248155	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.429853	0.570147	0.000000	0.000000	0.000000	0.000000	
0.000000	0.829734	0.170266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.680620	0.319380	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.431354	0.568646	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000047	0.999953	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272394	0.727606	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.683496	0.316504	0.000000	


Vector Pi :

0.000000	0.166099	0.445270	0.182417	0.039547	0.000000	0.066667	0.066667	0.033333	0.000000	0.000000	


Vector Phi :

0.013946	0.163036	0.331355	0.133936	0.082136	0.047526	0.054492	0.063761	0.062027	0.021891	0.025893	
