
Parameters: 11 states AND 11 symbols

Matrix A :

0.727273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.000000	0.000000	0.000000	
0.000000	0.826341	0.159655	0.014004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.259055	0.496461	0.200056	0.044428	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035240	0.317702	0.458824	0.129412	0.000000	0.000000	0.000000	0.000000	0.058824	0.000000	
0.000000	0.000000	0.000000	0.066282	0.190205	0.139625	0.410914	0.000000	0.050349	0.142625	0.000000	
0.000000	0.000000	0.206996	0.319779	0.000000	0.473225	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.385964	0.474261	0.138861	0.000000	0.000000	0.000914	
0.000000	0.000000	0.000000	0.000000	0.000000	0.175199	0.000000	0.592475	0.232325	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000038	0.087715	0.597561	0.314686	0.000000	
0.000000	0.000000	0.000000	0.123414	0.000000	0.154130	0.000000	0.000000	0.272447	0.321740	0.128269	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818182	0.181818	
0.000000	0.309490	0.690510	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000367	0.999633	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.952333	0.047667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.941473	0.000000	0.058527	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.196333	0.803667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.299929	0.266737	0.166667	0.089077	0.079980	0.064277	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.021061	0.362094	0.223947	0.138136	0.034362	0.053483	0.026861	0.035023	0.054704	0.044587	0.005744	
