
Parameters: 11 states AND 11 symbols

Matrix A :

0.363745	0.024847	0.024384	0.171693	0.004164	0.000000	0.000000	0.000000	0.411167	0.000000	0.000000	
0.007016	0.708353	0.284631	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.223208	0.372273	0.391320	0.013199	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.169328	0.000000	0.273167	0.460389	0.087185	0.009926	0.000000	0.000000	0.000005	0.000000	0.000000	
0.000000	0.000000	0.000000	0.014477	0.407762	0.575824	0.000000	0.000000	0.001920	0.000016	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.163930	0.000000	0.638023	0.000000	0.097441	0.100606	
0.000000	0.112836	0.614269	0.107090	0.000000	0.000000	0.123577	0.000000	0.000000	0.000000	0.042228	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.718427	0.000000	0.000000	0.281573	
0.045808	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579427	0.299847	0.074918	
0.000000	0.000000	0.000000	0.000014	0.023232	0.000000	0.519390	0.000000	0.000006	0.457358	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.378541	0.233020	0.388440	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.902491	0.097509	0.000000	0.000000	0.000000	0.000000	
0.000000	0.336410	0.634295	0.000033	0.027700	0.001562	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.054698	0.936568	0.008734	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.913112	0.086888	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.529282	0.470718	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.954326	0.045674	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.308983	0.442251	0.248766	
0.000000	0.000000	0.000000	0.000000	0.000000	0.005748	0.850972	0.143280	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.767280	0.232720	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.788489	0.211511	0.000000	0.000000	


Vector Pi :

0.143843	0.116455	0.388229	0.231541	0.000000	0.000000	0.000000	0.066667	0.053266	0.000000	0.000000	


Vector Phi :

0.055930	0.179670	0.205376	0.176738	0.034020	0.025529	0.045807	0.057847	0.096025	0.077295	0.045760	
