
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.641032	0.311329	0.0476393	0	0	0	0	0	0	0	
0	0.279117	0.411306	0.264201	0.0392608	0	0	0.0061154	0	0	0	
0	0.073164	0.364237	0.309044	0.200603	0.0306396	0.00650004	0	0	0.015812	0	
0	0	0.113038	0.354886	0.241937	0.19858	3.40628e-07	0.0915587	0	0	0	
0	0	0.0444727	0.174474	0.367439	0.391661	0.00206879	0	0.0198847	0	0	
0	0	0	0.214519	0.00254139	0.397057	0.385882	0	0	0	0	
0	0	0	0.0958295	0.261418	3.93095e-07	0	0	0.642752	0	0	
0	0	0	0	0.0700855	0	0.547466	0	0	0.382448	0	
0	0	0	0	0	0	6.2913e-07	0	0.92233	0	0.0776695	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.871515	0.128485	0	0	0	0	0	0	0	0	
0	0.000994679	0.998982	2.38e-05	0	0	0	0	0	0	0	
0	8.51255e-05	1.91004e-06	0.999913	0	0	0	0	0	0	0	
0	0	0	6.90084e-06	0.999993	3.5861e-07	0	0	0	0	0	
0	0	0	0	0	0.877945	0.0988367	0.0232187	0	0	0	
0	0	0	0	0	0	0.808643	0.191357	0	0	0	
0	0.233341	0	0	0	0.361653	0.326615	0.00450405	0.0738867	0	0	
0	0	0	0.0746051	0	0	0.4619	0.176393	0.287102	0	0	
0	0	0	0	0	0.560443	0	0.284218	0	0.155339	0	
1	0	0	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.29525	0.221387	0.296746	0.0666671	0.0786	0	0	0.0413499	0	0	


Vector Phi :

0.000777938	0.275165	0.299425	0.20776	0.10318	0.0559435	0.0180769	0.0112781	0.0175995	0.010016	0.000777938	
