
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0771855	0	0	0	0	0.922815	0	0	
0	0.707523	0.284372	0.00810457	0	0	0	0	0	0	0	
0	0.169024	0.472017	0.299223	0.0597368	0	0	0	0	0	0	
0	0.0805151	0.305567	0.333054	0.238951	0.000296674	0.0296672	0.0119481	0	0	0	
0	0.0602584	0.00441022	0.47215	0.00349855	0.358342	0.0667373	0.0346034	0	0	0	
0.0942856	0	0.19211	0.229002	0.052402	0.418039	1.23928e-05	0.0141493	0	0	0	
0.064714	0	0	0.0546065	0.225969	0.124983	0.506895	0	0	0.022833	0	
0	0	0	0.10779	0.126503	0	0.190258	0.57545	0	0	0	
0	0	0.0844256	0	0.16047	0	0	0	0	0.755104	0	
0	0	0	0	0	0.624901	0	0	0	0	0.375099	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0.106454	0	0	0.103121	0.790426	0	0	0	0	
0	0.755824	0.244176	0	0	0	0	0	0	0	0	
0	0.0657826	0.928212	0.00600492	0	0	0	0	0	0	0	
0	0	1.53096e-05	0.999983	1.31518e-06	0	0	0	0	0	0	
0	0	0	0.176629	0.823371	0	0	0	0	0	0	
0	0	0	0	0.703039	0.296961	0	0	0	0	0	
0	0	0	0.00640646	0	0.81341	0.180183	0	0	0	0	
0	0	0	0	0	0	0.775423	0.224577	0	0	0	
0	0	0	0	0	0	0.665203	0	0.334797	0	0	
0	0.100062	0	0	0	0	0	0.799697	0	0.100241	0	
0	0	0	0	0	0	0	0	0.333333	0.5	0.166667	


Vector Pi :

0	0.257963	0.277413	0.254511	0.0720328	0.0223219	0.0414179	0.0743405	0	0	0	


Vector Phi :

0.00856807	0.247255	0.290628	0.223961	0.0856486	0.0695364	0.0310874	0.0156013	0.0114027	0.00932003	0.00699187	
