
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.776381	0	0	0.223619	
0	0.539439	0.352639	0.107922	0	0	0	0	0	0	0	
0	0.244059	0.501674	0.199866	0.0494551	0.00494703	0	0	0	0	0	
0.0240425	0.0722422	0.34322	0.370201	0.131869	0.0422265	0	0.0161986	0	0	0	
0	0.0493745	0.149306	0.261612	0.317488	0.200375	0	0.0218433	0	0	0	
0.0284785	0	0.0139232	0.111172	0.293878	0.532321	1.52346e-06	7.49694e-05	0.0201509	0	0	
0	0	0.176076	0.104989	0.451949	0	0.198584	0	0	0.0684015	0	
0	0	0	0	0	0	0.00167819	0	0.54501	0.176814	0.276498	
0	0	0	0	0	0	0.920803	0	0.0791971	0	0	
0	0	0	0	0	0	0.41168	0	0.58832	0	0	
0	0	0	0	0	0	0.489095	0.0838884	0	0	0.427017	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.967946	0.0320541	0	0	0	0	0	0	0	0	
0	4.27397e-06	0.998526	0.00146951	0	0	0	0	0	0	0	
0	7.36927e-05	5.47111e-07	0.999926	0	0	0	0	0	0	0	
0	0	0	7.09905e-05	0.999929	0	2.53968e-07	0	0	0	0	
0	0	0	0	0	0.635003	0.322949	0.0420477	0	0	0	
0	0	0	0	0	0.101875	0.470371	0.389498	0	0.0382551	0	
0	0	0	0	0	0	0.228257	0.460555	0.311188	0	0	
0	0	0	0	0	0	0	8.38708e-06	0.851225	0.148766	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.329757	0	0	0.670243	


Vector Pi :

0.05	0.174744	0.225606	0.366309	0.133341	0	0.05	0	0	0	0	


Vector Phi :

0.00684407	0.223274	0.339317	0.204874	0.105673	0.0673625	0.0188722	0.0116409	0.0105041	0.00334915	0.00828846	
