
Parameters: 11 states AND 11 symbols

Matrix A :

0.169808	0	0	0	0.0621649	0	0.00535504	0.0757409	0.318697	0	0.368234	
0	0.854182	0.145818	0	0	0	0	0	0	0	0	
0.00290305	0.212717	0.610197	0.148949	0	0	0	0	0	0.0252336	0	
0.108896	0	0	0.0470373	0	0.0642844	0.322407	0.0827587	0	0.312058	0.0625582	
0	0.369103	0.630888	0	9.34662e-06	0	0	0	0	0	0	
0	0	0	0	0	0.00687691	0	0	0	0.993123	0	
0.422704	0	0	0	0.454821	8.77683e-07	0.0696752	0	0	0	0.0527987	
0	0	0	0	0	0.471617	0.207715	0.320669	0	0	0	
0	0	0.215379	0	0.398616	0.271606	0	0	0.1144	0	0	
0	0	0.370217	0	0	0	0	0.113993	0	0.51579	0	
0	0	0	0	0.0427887	0.0444447	0	0	0.179434	0	0.733333	


Matrix B :

0	0	0	0	0	0	0	0.999989	1.08072e-05	0	0	
0	0.217169	0.447112	0.335719	0	0	0	0	0	0	0	
0	0	0	0.296779	0.703221	0	0	0	0	0	0	
0	0	0	0	0	0.842892	0.157108	0	0	0	0	
0	0	0	0	0	0.52114	0.47886	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.685771	0.314229	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0965492	0.903451	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.510636	0.25532	0.234044	


Vector Pi :

0	0.345876	0.387457	0	0	0	0.0649554	0.0350446	0	0.133333	0.0333333	


Vector Phi :

0.016852	0.45233	0.280331	0.043816	0.0171405	0.0180392	0.0198843	0.020615	0.0136597	0.0798456	0.0374864	
