
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.28233	0	0.71767	0	0	0	
0	0.766884	0.185192	0.0413877	0.00653623	0	0	0	0	0	0	
0	0.311802	0.437308	0.229387	0	0	0	0	0.0215037	0	0	
0	0.0887683	0.289736	0.364486	0.0452683	0	0	0	0.191514	0.0202273	0	
0	0	0.103427	0.382521	0.00572155	0.481876	0.0264545	0	0	0	0	
0	0	0	0.107837	0.306793	0.388925	0.107837	0	0	0.0622448	0.0263641	
0	0	0	0	0.0714286	0.214286	0.714286	0	0	0	0	
0	0	0	0	0.181818	0.0909091	0	0.727273	0	0	0	
0.0227433	0.0227415	0	0.264245	0.0120924	0	0	0	0.431204	0.205555	0.0414185	
0.023666	0	0	0.129173	0	0	0.0270936	0	0	0.49959	0.320477	
0	0	0.329292	0.438494	0	0	0	0	0.0757906	0	0.156423	


Matrix B :

0	0	0	0	0	0	0	0.227828	0.772172	0	0	
0	0.338221	0.661779	0	0	0	0	0	0	0	0	
0	0	7.65121e-05	0.999923	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.294042	0.705958	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.866667	0.133333	0	
0	0	0	0	0	0	0	0	0	0.272727	0.727273	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.999996	4.03676e-06	0	0	0	0	


Vector Pi :

0.0333333	0.316638	0.333362	0.183333	0	0.0166667	0	0	0.0666649	0.05	1.74699e-06	


Vector Phi :

0.00255515	0.388274	0.234485	0.177753	0.0212549	0.0241392	0.0148214	0.00672376	0.071279	0.0394672	0.0192478	
