
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.314426	0	0	0.213215	0.0456543	0	0.238005	0.1887	
0.0163773	0.829574	0.152061	0	0	0	0	0	0	0	0.00198821	
0.10609	0.256281	0.555438	0.0517063	0	0.00304844	0.027436	0	0	0	0	
0	0.0191852	0.479422	0.402125	0	0	0.0520709	0	0	0.0471963	0	
0	0	0	0	0.753479	0.246521	0	0	0	0	0	
0	0	0.0819305	0.333607	0.251112	0	0	0	0	0.33335	0	
0	0	0	0.163332	0	0	4.19554e-06	0	0	0.210116	0.626549	
0	0	0	0	0.133558	0	0	0.534853	0.331588	0	0	
0.0752399	0	0.124356	0.264957	0	0.246731	0	0	0	0.288717	0	
0	0	0.170927	0.494765	0	0	0.0680707	0	0	0.266237	0	
0	0	0	0	0	0	0	0.33415	0	0.309724	0.356126	


Matrix B :

0	0	0	0	9.54803e-07	0.999999	0	0	0	0	0	
0	0.164014	0.446796	0.38919	0	0	0	0	0	0	0	
0	0	0	0.281051	0.718949	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.719857	0.280143	
0	0	0	0	0	0	0	0.581492	0.418508	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.846948	0.0716717	0.0813804	
0	0	0	0	0	0	0.41573	0.58427	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.929962	0.0700385	0	0	


Vector Pi :

0	0.447625	0.269042	0.1	0.0323648	0	0	0.0176351	0.119089	0.0142344	9.8962e-06	


Vector Phi :

0.0362648	0.417907	0.270611	0.0974567	0.0249262	0.0093029	0.0234552	0.0285177	0.00945613	0.04736	0.0347427	
