
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.791881	0.198536	0	0	0.00958322	0	0	0	0	0	
0	0.271506	0.56966	0	0	0.158835	0	0	0	0	0	
0	0.217347	0.526034	0.13943	0	0.0659889	0	0	0	0	0.0511995	
0	0	0.000221459	0.328473	0.327044	0	0	0.317058	0	0	0.0272037	
0	0	0	0.48221	0.425109	0	0.0594649	0.0332164	0	0	0	
0.257864	0	0	0	0	0	0	0	0.257864	0.257864	0.226407	
0	0.109385	0.629262	0.261353	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	1.28594e-05	0	0	0	0.999987	0	0	0	


Matrix B :

0	0	0	0	0	0	0.391812	0	0.405459	0	0.202729	
0	0.263315	0.587069	0.149616	0	0	0	0	0	0	0	
0	0.00682102	0.000292466	0.544604	0.448282	0	0	0	0	0	0	
0	0	0	0	0.174206	0.825793	4.34263e-07	0	0	0	0	
0	0	0	0	0	0	0.224113	0.430934	0.344952	0	0	
0	0	0	0	0.242959	0.532067	0.208852	0	0.016122	0	0	
0	0	0.196435	0	0	0.415088	0	0	0	0.388477	0	
0	0	0	0	0	0.104842	0.819376	0.0702115	0.00557004	0	0	
0	0	0	0	0	0	0.391812	0	0.405459	0	0.202729	
0	0	0	0	0	0	0.391812	0	0.405459	0	0.202729	
0	0	0.0945091	0	0	0	0.324966	0	0.108333	0.472192	0	


Vector Pi :

0.00555556	0.517003	0.351082	0.0964001	0	0	0.0188485	0	0.00555556	0.00555556	0	


Vector Phi :

0.000914851	0.489919	0.323514	0.0542802	0.0376888	0.0596621	0.0035478	0.0212834	0.000914851	0.000914851	0.00735219	
