
Parameters: 11 states AND 11 symbols

Matrix A :

0.285714	0	0	0.0714286	0	0	0	0.285714	0	0.235704	0.121439	
0	0.736333	0.263664	0	0	0	2.52064e-06	0	0	0	0	
0	0.19088	0.586045	0.000684909	0.0279321	0.0275249	0.162457	0	0.0044755	0	0	
0	0.168649	0.724238	0	0	0	0.0216143	0	0.0854984	0	0	
0	0	0.000775464	0.531796	0.321022	0	0.104518	0	0	0.0418876	0	
0	0	0.087077	2.32279e-06	0	0	0	0	0	0.575433	0.337487	
0	0	0.34067	0.0563428	0.165892	0.000388957	0.436707	0	0	0	0	
0.285714	0	0	0.0714286	0	0	0	0.285714	0	0.235704	0.121439	
0.431512	0	0	0	0	0	0	0.431512	0	0.136977	0	
0	0	0	0.201333	0.347823	0	0.00131922	0	0	0.449525	0	
0	0	0.236605	0.262089	0	0.184944	0.00175901	0	0	0	0.314603	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0.25	0.25	
0	0.453023	0.546885	9.22281e-05	0	0	0	0	0	0	0	
0	5.88535e-07	0.311277	0.613034	0.0756889	0	0	0	0	0	0	
0	0	0.0486679	1.11719e-07	0.653461	0.297871	0	0	0	0	0	
0	0.0416073	0	0	1.78652e-05	0.839677	0.118698	0	0	0	0	
0	0.0690157	0	0	0.000570912	0.400303	0.53011	0	0	0	0	
0	0	0.000541196	0	0.88631	0.113148	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.25	0.25	
0	0	0	0	0	0	0.268202	0.731798	0	0	0	
0	0	0	0	0	0	0.940873	0.0591273	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.336247	0.312251	0.0409457	0.102819	0	0.144554	0.0166667	0.0178915	0.0119581	0	


Vector Phi :

0.00577845	0.314015	0.392606	0.0465736	0.0591449	0.0123597	0.126074	0.00577845	0.00573908	0.0237972	0.00813355	
