
Parameters: 11 states AND 11 symbols

Matrix A :

0.0509213	0.467293	0	1.40937e-07	0	0.0509213	0.0509213	0.0509213	0.0509213	0.0509213	0.227179	
0.01453	0.759222	0	0	0.00172625	0.01453	0.01453	0.01453	0.01453	0.01453	0.151872	
0.0189538	0.0131428	0.517424	0.264804	0.0909067	0.0189538	0.0189538	0.0189538	0.0189538	0.0189538	0	
0.0752298	0.06113	0.119015	0.368477	0	0.0752298	0.0752298	0.0752298	0.0752298	0.0752298	0	
0.00807429	0	0.403729	0.181295	0.36653	0.00807429	0.00807429	0.00807429	0.00807429	0.00807429	0	
0.0509213	0.467293	0	1.40937e-07	0	0.0509213	0.0509213	0.0509213	0.0509213	0.0509213	0.227179	
0.0509213	0.467293	0	1.40937e-07	0	0.0509213	0.0509213	0.0509213	0.0509213	0.0509213	0.227179	
0.0509213	0.467293	0	1.40937e-07	0	0.0509213	0.0509213	0.0509213	0.0509213	0.0509213	0.227179	
0.0509213	0.467293	0	1.40937e-07	0	0.0509213	0.0509213	0.0509213	0.0509213	0.0509213	0.227179	
0.0509213	0.467293	0	1.40937e-07	0	0.0509213	0.0509213	0.0509213	0.0509213	0.0509213	0.227179	
0.0550333	0	0.221385	0.448401	0	0.0550333	0.0550333	0.0550333	0.0550333	0.0550333	1.47312e-05	


Matrix B :

0	0	0.132281	0.867719	0	0	0	0	0	0	0	
0	0.3896	0.605503	0.00489633	0	0	0	0	0	0	0	
0	0.0100073	0	0	0	0.554964	0.408323	0.0266993	5.73809e-06	0	0	
0	0.00907561	0	0	0.875475	0.11545	0	0	0	0	0	
0.0561752	0	0	0	0	0	0.000323275	0.550314	0.168487	0.168526	0.0561752	
0	0	0.132281	0.867719	0	0	0	0	0	0	0	
0	0	0.132281	0.867719	0	0	0	0	0	0	0	
0	0	0.132281	0.867719	0	0	0	0	0	0	0	
0	0	0.132281	0.867719	0	0	0	0	0	0	0	
0	0	0.132281	0.867719	0	0	0	0	0	0	0	
0	0	0.126211	0.587141	0.286648	0	0	0	0	0	0	


Vector Pi :

0.0303769	0.469132	0.0843708	0.127888	0	0.0303769	0.0303769	0.0303769	0.0303769	0.0303769	0.136348	


Vector Phi :

0.034687	0.441055	0.0959329	0.125655	0.0149689	0.034687	0.034687	0.034687	0.034687	0.034687	0.114266	
