
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	
0.000000	0.708595	0.236905	0.000000	0.000000	0.003668	0.000000	0.050832	0.000000	0.000000	0.000000	
0.000000	0.264640	0.735344	0.000016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.679617	0.000000	0.000404	0.000000	0.000000	0.000000	0.266518	0.000000	0.053461	0.000000	
0.000000	0.000000	0.000000	0.653478	0.192581	0.000000	0.000000	0.072055	0.000000	0.081886	0.000000	
0.000000	0.265806	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000183	0.734011	
0.000000	0.523447	0.476553	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.878760	0.119718	0.000000	0.000000	0.000000	0.001523	0.000000	
0.333333	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	
0.063166	0.000000	0.178400	0.000000	0.000000	0.000000	0.000000	0.190659	0.063166	0.504608	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.333333	
0.000000	0.657087	0.342913	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.480649	0.412659	0.106693	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.837799	0.077604	0.084597	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.188339	0.248481	0.563180	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.659461	0.000000	0.000000	0.000000	0.000000	0.340539	0.000000	0.000000	
0.000000	0.000000	0.000000	0.248520	0.588700	0.162780	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.333333	
0.000000	0.000000	0.000000	0.873632	0.000000	0.000000	0.126368	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.318951	0.000000	0.340510	0.000000	0.000000	0.000000	0.000000	0.000000	0.340539	


Vector Pi :

0.000000	0.342293	0.129029	0.444875	0.050470	0.033333	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.001760	0.453886	0.420204	0.025456	0.038929	0.005787	0.004248	0.034433	0.001760	0.009290	0.004248	
