
Parameters: 11 states AND 11 symbols

Matrix A :

0.140351	0.000000	0.000000	0.000000	0.000000	0.210526	0.140351	0.000000	0.000000	0.140351	0.368421	
0.000000	0.896182	0.002275	0.002979	0.041980	0.000000	0.000000	0.056584	0.000000	0.000000	0.000000	
0.000000	0.231443	0.564082	0.112182	0.000000	0.000000	0.000000	0.092293	0.000000	0.000000	0.000000	
0.036743	0.000000	0.277646	0.412955	0.000000	0.128210	0.036743	0.000000	0.000000	0.036743	0.070960	
0.000000	0.000000	0.000000	0.344053	0.002555	0.000000	0.000000	0.000000	0.145996	0.000000	0.507396	
0.000000	0.201479	0.000000	0.000000	0.000000	0.000000	0.000000	0.178391	0.620130	0.000000	0.000000	
0.140351	0.000000	0.000000	0.000000	0.000000	0.210526	0.140351	0.000000	0.000000	0.140351	0.368421	
0.008488	0.048681	0.925794	0.000062	0.000000	0.000000	0.008488	0.000000	0.000000	0.008488	0.000000	
0.000000	0.000001	0.000013	0.144638	0.000000	0.000000	0.000000	0.412685	0.296988	0.000000	0.145674	
0.140351	0.000000	0.000000	0.000000	0.000000	0.210526	0.140351	0.000000	0.000000	0.140351	0.368421	
0.128686	0.000000	0.053380	0.000000	0.000000	0.496496	0.128686	0.000000	0.064066	0.128686	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.761905	0.095238	0.142857	0.000000	
0.000000	0.365079	0.449571	0.168658	0.016692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000005	0.000000	0.661187	0.307561	0.000000	0.031247	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.214248	0.785752	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.132605	0.620946	0.246449	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.173135	0.030461	0.334868	0.000134	0.461402	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.761905	0.095238	0.142857	0.000000	
0.000000	0.000001	0.999986	0.000012	0.000001	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.658070	0.000000	0.341930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.761905	0.095238	0.142857	0.000000	
0.052553	0.000000	0.000000	0.000000	0.000000	0.000000	0.947447	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011111	0.431433	0.332978	0.084039	0.000000	0.116923	0.011111	0.000000	0.000000	0.011111	0.001294	


Vector Phi :

0.012530	0.518345	0.189643	0.060696	0.021816	0.032857	0.012530	0.067825	0.036664	0.012530	0.034566	
