
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.927353	0.023261	0.000000	0.003482	0.000000	0.000000	0.000000	0.000000	0.000000	0.045904	
0.000000	0.000000	0.000000	0.147319	0.137519	0.000000	0.715161	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.087025	0.912975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.086451	0.000000	0.000000	0.460831	0.000000	0.000000	0.000000	0.452718	0.000000	
0.000000	0.000000	0.000000	0.451723	0.000000	0.000000	0.548277	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000185	0.000000	0.000000	0.000000	0.000209	0.000000	0.000000	0.941882	0.000000	0.057724	
0.200483	0.000000	0.799517	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.063411	0.000000	0.000000	0.088510	0.000000	0.000000	0.705352	0.000000	0.000000	0.000000	0.142727	
0.000000	0.605637	0.053991	0.058872	0.000000	0.000000	0.265936	0.000000	0.015565	0.000000	0.000000	
0.000000	0.000000	0.000000	0.048981	0.000000	0.000000	0.000000	0.000000	0.000000	0.951019	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.200674	0.000000	0.397979	0.401347	0.000000	0.000000	
0.000000	0.406611	0.489426	0.103964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.923610	0.076390	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.119334	0.000000	0.000000	0.651033	0.000000	0.171669	0.057963	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.062841	0.884966	0.000000	0.052193	0.000000	0.000000	0.000000	
0.000000	0.000000	0.568764	0.000000	0.000000	0.000000	0.338819	0.092417	0.000000	0.000000	0.000000	
0.000000	0.000000	0.589899	0.410101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.667746	0.165120	0.000000	0.000000	0.167134	
0.000000	0.190129	0.415113	0.379661	0.000000	0.000000	0.015097	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.294329	0.671080	0.000000	0.000000	0.034591	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.484102	0.409282	0.000000	0.106616	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.674932	0.291735	0.000000	0.000000	0.000000	0.000000	0.033333	0.000000	0.000000	0.000000	


Vector Phi :

0.009838	0.511133	0.025918	0.030314	0.033020	0.015244	0.130677	0.009838	0.124037	0.061272	0.048709	
