
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.294876	0.139673	0.000000	0.153587	0.411863	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.856009	0.000817	0.000005	0.000000	0.000000	0.000000	0.039065	0.000000	0.000000	0.104103	
0.000000	0.717202	0.029017	0.233035	0.000000	0.000000	0.000000	0.020746	0.000000	0.000000	0.000000	
0.000000	0.257755	0.146040	0.134573	0.000000	0.461631	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.413620	0.254179	0.282373	0.049828	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.184858	0.011070	0.525048	0.113161	0.004352	0.061443	0.000000	0.000000	0.000000	0.100067	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	
0.120660	0.000000	0.106366	0.000043	0.000000	0.378535	0.153076	0.000000	0.120660	0.120660	0.000000	
0.000000	0.294876	0.139673	0.000000	0.153587	0.411863	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.294876	0.139673	0.000000	0.153587	0.411863	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.817188	0.000000	0.182812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.102898	0.897102	0.000000	0.000000	
0.000000	0.214820	0.406328	0.321424	0.057427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003783	0.000000	0.300609	0.515410	0.123156	0.057041	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.279000	0.299487	0.418838	0.000000	0.002674	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.531399	0.468601	0.000000	0.000000	0.000000	
0.000000	0.000000	0.060700	0.000000	0.000000	0.767289	0.139266	0.000000	0.000000	0.032744	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.124504	0.875496	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.102898	0.897102	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.102898	0.897102	0.000000	0.000000	
0.000000	0.000000	0.000000	0.002686	0.607745	0.389569	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011116	0.524267	0.038703	0.239782	0.163902	0.000000	0.000000	0.000000	0.011116	0.011116	0.000000	


Vector Phi :

0.005640	0.649218	0.089154	0.061351	0.029496	0.047266	0.007070	0.027211	0.005640	0.005640	0.072316	
