
Parameters: 11 states AND 11 symbols

Matrix A :

0.235037	0.000000	0.000000	0.000000	0.000000	0.000000	0.235037	0.235037	0.163033	0.000000	0.131857	
0.001148	0.847641	0.148483	0.000000	0.000000	0.000000	0.001148	0.001148	0.000000	0.000431	0.000000	
0.000008	0.016125	0.001695	0.430513	0.135796	0.415849	0.000008	0.000008	0.000000	0.000000	0.000000	
0.000000	0.664824	0.249833	0.000010	0.000000	0.000000	0.000000	0.000000	0.000000	0.085332	0.000000	
0.000000	0.000000	0.000000	0.697422	0.000000	0.000000	0.000000	0.000000	0.302578	0.000000	0.000000	
0.000000	0.000000	0.000000	0.404090	0.046049	0.505331	0.000000	0.000000	0.043201	0.001328	0.000000	
0.235037	0.000000	0.000000	0.000000	0.000000	0.000000	0.235037	0.235037	0.163033	0.000000	0.131857	
0.235037	0.000000	0.000000	0.000000	0.000000	0.000000	0.235037	0.235037	0.163033	0.000000	0.131857	
0.000000	0.000000	0.000000	0.133748	0.000000	0.000000	0.000000	0.000000	0.000000	0.211498	0.654754	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.104095	0.000000	0.000000	0.425095	0.000000	0.000000	0.104095	0.104095	0.000000	0.262621	0.000000	


Matrix B :

0.000000	0.105060	0.000000	0.455241	0.000000	0.000000	0.000000	0.092182	0.000000	0.173759	0.173759	
0.000000	0.367733	0.499747	0.132520	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.184240	0.598694	0.217066	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.060243	0.612488	0.289857	0.037412	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.013985	0.364789	0.495185	0.000000	0.126040	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.553158	0.446239	0.000603	0.000000	0.000000	0.000000	0.000000	
0.000000	0.105060	0.000000	0.455241	0.000000	0.000000	0.000000	0.092182	0.000000	0.173759	0.173759	
0.000000	0.105060	0.000000	0.455241	0.000000	0.000000	0.000000	0.092182	0.000000	0.173759	0.173759	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615175	0.384825	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.847645	0.000000	0.152355	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.446566	0.237339	0.215890	0.069502	0.000000	0.000000	0.000000	0.030703	0.000000	0.000000	


Vector Phi :

0.006461	0.551191	0.130053	0.123163	0.022695	0.109330	0.006461	0.006461	0.014750	0.017220	0.012214	
