
Parameters: 11 states AND 11 symbols

Matrix A :

0.086000	0.000000	0.000000	0.000000	0.000000	0.219179	0.000000	0.000000	0.342639	0.086000	0.266182	
0.000000	0.437445	0.390454	0.032288	0.139814	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.005020	0.170454	0.145371	0.383329	0.290702	0.000104	0.000000	0.000000	0.000000	0.005020	0.000000	
0.000000	0.171312	0.327098	0.166103	0.252145	0.083195	0.000147	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213548	0.000000	0.000009	0.000000	0.541412	0.245031	0.000000	0.000000	0.000000	0.000000	
0.000000	0.149934	0.194373	0.157078	0.002041	0.292958	0.000000	0.203616	0.000000	0.000000	0.000000	
0.000000	0.026537	0.000000	0.339059	0.096520	0.335794	0.127120	0.000000	0.000000	0.000000	0.074970	
0.000000	0.000000	0.000000	0.000000	0.000035	0.007882	0.466010	0.000000	0.399441	0.000000	0.126633	
0.193610	0.000000	0.000000	0.098036	0.000000	0.192815	0.100191	0.000000	0.000000	0.193610	0.221738	
0.086000	0.000000	0.000000	0.000000	0.000000	0.219179	0.000000	0.000000	0.342639	0.086000	0.266182	
0.086396	0.100455	0.260231	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086396	0.466522	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.097965	0.000000	0.000000	0.000000	0.000000	0.466412	0.435623	
0.000000	0.517590	0.475229	0.007181	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035822	0.642743	0.125982	0.195453	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.015596	0.974042	0.010362	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.451252	0.334948	0.213799	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000577	0.000000	0.000000	0.518550	0.445973	0.000000	0.034900	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.183448	0.816551	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.120460	0.000000	0.690512	0.189028	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.871244	0.000000	0.128756	
0.000000	0.000000	0.000000	0.000000	0.097965	0.000000	0.000000	0.000000	0.000000	0.466412	0.435623	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.496856	0.503144	0.000000	0.000000	0.000000	


Vector Pi :

0.022986	0.229800	0.000000	0.000053	0.527106	0.000000	0.197068	0.000000	0.000000	0.022986	0.000000	


Vector Phi :

0.008943	0.206125	0.197995	0.153217	0.130714	0.155674	0.055799	0.031698	0.018790	0.008943	0.032100	
