
Parameters: 11 states AND 11 symbols

Matrix A :

0.655703	0	0	0	0	0	0.344297	0	0	0	0	
0	0.846614	0.131482	0	0	0	0	0	0.0219035	0	0	
0	0.299479	0.48032	0.110892	0.0192995	0.00514696	0	0	0.0848619	0	0	
0	0.038913	0.254	0.695921	0.011164	0	0	0	1.01154e-06	0	0	
0	0	0	0	0.194536	0.525437	0	0	0	0.280027	0	
0	0	0	0	0	0.213241	0.452214	0.0565195	0	0	0.278025	
0	0	0	0	0	0	0.323532	0.235293	0	0.0294117	0.411764	
0.0725054	0	0	0	0	0	0.260538	0.562742	0	0	0.104215	
0	0	0	4.22649e-07	0.630006	0.152659	0	0	0.217335	0	0	
0	0	0	0.666413	0	0	0	0	0	0.333587	0	
0	0	0	0.11337	0	0	0	0	0	0.5952	0.29143	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.381652	0.618348	0	0	0	0	0	0	0	0	
0	0	0.000434258	0.999566	0	0	0	0	0	0	0	
0	0	0	0	0.622895	0.377105	0	0	0	0	0	
0	0	0	0	0	0.556825	0.443175	0	0	0	0	
0	0	0	0	0	0	0.377074	0.622926	0	0	0	
0	0	0	0	0	0	0	2.79719e-05	0.999972	0	0	
0	0	0	0	0	0	0	0	0	0.865401	0.134599	
0	0	0	0	0.794505	0.205495	0	0	0	0	0	
0	0	0	0	0	4.41611e-06	0.999996	0	0	0	0	
0	0	0	0	0	0	0	1	1.80861e-07	0	0	


Vector Pi :

0.0333333	0.51663	0.100037	0.188556	0.113609	0.0179244	0	0	0.0132444	0	0.0166667	


Vector Phi :

0.0040673	0.415944	0.190396	0.174236	0.032229	0.0290341	0.0289179	0.0193139	0.0322848	0.0425399	0.0310376	
