
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.198811	0.801189	0	0	0	0	0	0	0	
0	0.901295	0.092233	0.00647221	0	0	0	0	0	0	0	
0	0.231371	0.615688	0.152941	0	0	0	0	0	0	0	
0	0.0124382	0.22436	0.607348	0	0.136452	0.0194021	0	0	0	0	
0.284652	0	0.0546184	0.199176	0.461554	0	0	0	0	0	0	
0.222608	0	0	0	0.0504272	0.587147	0.0700968	0.0697216	0	0	0	
0	0	0	0	0	0	0.3	0	0.5	0.2	0	
0.133293	0	0	0	0.615285	0	0	0.176564	0	0	0.0748578	
0	0	0	0	0	0	0	0.384283	0.299295	0.316422	0	
0	0	0	0	0	0	0	0.192853	0.218912	0.411765	0.176471	
0	0	0	0	0	0	0	0	0	0.363636	0.636364	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.448013	0.551987	0	0	0	0	0	0	0	0	
0	0	6.67244e-06	0.999993	0	0	0	0	0	0	0	
0	0	0	0	0.956788	0.0432116	0	0	0	0	0	
0	0	0	0	0	0.114611	0.885389	0	0	0	0	
0	0	0	0	0	0.796916	0.203084	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.820838	0.179162	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.599996	0.166671	0.085461	0.0562715	0.0416009	0.0166667	0	0.0166667	0	0.0166667	


Vector Phi :

0.0165032	0.519122	0.21423	0.13463	0.0176525	0.0444967	0.00818743	0.011801	0.0102053	0.013965	0.00920677	
