
Parameters: 11 states AND 11 symbols

Matrix A :

0.354679	0	0.0868701	0.55845	0	0	0	0	0	0	0	
0	0.647449	0.299988	0	0.0525638	0	0	0	0	0	0	
0	0.223261	0.56751	0.0137099	0.174247	0.0212716	0	0	0	0	0	
0	0.0474679	0.690025	0.201821	0.060686	0	0	0	0	0	0	
0	0	5.80739e-05	0.0874165	0.536485	0.333469	0	0.0425706	0	0	0	
0.108423	0	0	0	0	0.507734	0.0475409	0.318023	0.0182782	0	0	
0.621183	0	0	0.114429	0	0	0.264388	0	0	0	0	
0	0	0	0	0	0	0.13224	0.428359	0.357013	0.0823876	0	
0.0240964	0	0	0	0	0	0.337349	0	0.506024	0.13253	0	
0.0159981	0	0	0	0	0	0.0479944	0	0.207976	0.644954	0.0830778	
0	0	0	0	0	0	0	0	0	0.212544	0.787456	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000224968	0.999775	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.615004	0.384996	0	0	
0	0	0	0	0	0	0	0	0.0817952	0.500839	0.417366	


Vector Pi :

0.0248048	0.14992	0.333413	0.0897994	0.110201	0.108528	0	0.0666667	0.05	0.0490865	0.0175802	


Vector Phi :

0.0678929	0.162196	0.240841	0.0718811	0.118343	0.0905748	0.0507919	0.0592029	0.0675489	0.0508509	0.0198762	
