
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	5.08871e-07	0	0.999999	
0	0.624593	0.323241	0.0521658	0	0	0	0	0	0	0	
0	0.212288	0.550707	0.209609	0.0273962	0	0	0	0	0	0	
0	0.00407788	0.288141	0.505996	0.174425	0.00411508	0.00342007	0.0198257	0	0	0	
0.00671135	0	0.0805373	0.315436	0.375839	0.0819553	0.0201342	0.119387	0	0	0	
0	0	0	0.213438	0.533568	0.211494	0	0.0414991	0	0	0	
0	0	0	0.0188677	0.0943393	0.226416	0.396238	0	0.26414	0	0	
0.0686149	0	0	0	4.48158e-05	0.172185	0.583228	0.175927	0	0	0	
0	0	0	0	0.0305597	0.123062	0.307671	0	0.538707	0	0	
0	0	0	0	0	0	0	0	0	0.702358	0.297642	
0	0	0	0	0	0.175049	0.167775	0	0.196875	0.3598	0.100501	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.999999	8.65152e-07	0	0	0	0	0	0	0	0	
0	4.06299e-05	0.999956	3.12185e-06	0	0	0	0	0	0	0	
0	0.00786248	0	0.992138	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999984	1.59801e-05	0	0	0	
0	0	0	0	0	0.999998	1.91444e-06	0	0	0	0	
0	0	0	0	0	0	0	0.748801	0.251199	0	0	
0	0	0	0	0	0	0	0	0	0.404716	0.595284	
0	0	0	0	0	0	0	0	0.804757	0.195243	0	


Vector Pi :

0.0166667	0.166122	0.300014	0.250531	0.133333	0.0666667	0.0333336	0	0.0333331	0	0	


Vector Phi :

0.00258527	0.175224	0.305161	0.244881	0.123011	0.038397	0.0460828	0.0256461	0.0284318	0.00579062	0.00479023	
