
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0.25	0	0	
0	0.739181	0.258754	0.00206504	0	0	0	0	0	0	0	
0	0.181607	0.676833	0.124109	0.0152692	0.00218131	0	0	0	0	0	
0	0	0.292556	0.537074	0.151952	0.0184184	0	0	0	0	0	
0	0	0.0245348	0.330304	0.516129	0.120968	0.00806452	0	0	0	0	
0	0	0	0.0178571	0.357143	0.589286	0	0	0.0357143	0	0	
0	0	0	0	0	0.75	0	0	0	0.25	0	
0	0	0	0	0	0	0.448215	0.551785	0	0	0	
0.25	0	0	0	0	0	0	0.75	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0.25	0.25	0	0.5	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0359882	0.964012	0	0	0	0	0	0	0	0	
0	0.0139825	0	0.986018	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.366157	0.633843	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Vector Pi :

0	0.269799	0.328957	0.234578	0.1	0.0166667	0.0166667	0	0.0166667	0	0.0166667	


Vector Phi :

0.00336254	0.267426	0.384171	0.179287	0.10274	0.0464724	0.00334694	0.0056127	0.00334701	0.0016879	0.00254615	
