
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1.84375e-06	0.00508165	0.614698	0	0	0.380218	0	
0	0.79891	0.194979	0.00611149	0	0	0	0	0	0	0	
0	0.20317	0.575835	0.203873	0.0114138	0	0.00285345	0.00285345	0	0	0	
0.00454547	0.0524125	0.288496	0.472727	0.159091	0	0.0227273	0	0	0	0	
0.0412321	0	0.0515464	0.340206	0.381443	0.147185	0.0280778	0	0	0.0103093	0	
0	0	0	0.204894	0.382819	0.412287	0	0	0	0	0	
0	0	0	0	0.143867	0	0	0.856133	0	0	0	
0.143522	0	0	0	0.11659	0.215234	0	0.183871	0.165899	0.11659	0.0582949	
0	0	0	0	0	0.999999	0	0	6.07837e-07	0	0	
0	0	0	0	0	0	0	0	0.545455	0.181818	0.272727	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.351993	0.648007	0	0	0	0	0	0	0	0	
0	0	0.0943712	0.905628	4.46421e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.695303	0.304697	0	0	
0.0833334	0	0	0	0	0	0	0	0.916667	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0166667	0.353221	0.230112	0.2	0.116667	0	0.0333333	0.0333333	0.0166667	0	0	


Vector Phi :

0.00602741	0.347855	0.296316	0.185977	0.0816528	0.0377991	0.0110699	0.0126486	0.00744394	0.00980018	0.00341013	
