
Parameters: 11 states AND 11 symbols

Matrix A :

0.394244	0	0	0	0	0	0.103885	0	0.394244	0.107627	0	
0	0.742846	0.257154	0	0	0	0	0	0	0	0	
0	0.167335	0.645859	1.28518e-07	0.00781249	0	0	9.83657e-05	0	0	0.178894	
0.0052891	0	0.0122326	0.559277	0.0441455	0	0	0.373766	0.0052891	0	0	
0	0	0	0.0787951	4.15065e-06	0.921201	0	0	0	0	0	
0	0	0	0.180329	0	0.693218	0.108686	0	0	0	0.0177675	
0.0532569	0	0.306593	1.14195e-06	0.0500509	0	0.0276332	0.509208	0.0532569	0	0	
0	0.0102613	0.433963	0	0	0	0	0.440681	0	0	0.115095	
0.394244	0	0	0	0	0	0.103885	0	0.394244	0.107627	0	
0	0.0090407	0	0	0	0	0	0	0	0.4955	0.49546	
0	0	2.27907e-07	0.40014	0.046054	0.0524441	0	0.49815	0	0	0.00321218	


Matrix B :

0	0	0	0	0	0.0486527	0.317219	0.26422	0.158532	0.052844	0.158532	
0	0.981689	0.0183109	0	0	0	0	0	0	0	0	
0	0	0.961732	0.0382682	0	0	0	0	0	0	0	
0	0	0	2.74134e-06	0.999997	0	0	0	0	0	0	
0	0	0	0	0.999354	0.000646233	0	0	0	0	0	
0	0	0	0	0	0.745027	0.254973	0	0	0	0	
0	0	0	0.54402	0.273448	0.182532	0	0	0	0	0	
0	0	0.00110142	0.998899	0	0	0	0	0	0	0	
0	0	0	0	0	0.0486527	0.317219	0.26422	0.158532	0.052844	0.158532	
0	0.495438	0	0	0.504536	0	2.6442e-05	0	0	0	0	
0	0	0	0.985885	0.0141145	0	0	0	0	0	0	


Vector Pi :

0	0.257258	0.285881	0.0750663	0	0	0.330908	0.00390687	0	0	0.0469793	


Vector Phi :

0.00398884	0.240225	0.360216	0.0970006	0.011231	0.0479187	0.00620839	0.144488	0.00398884	0.00170191	0.0830317	
