
Parameters: 11 states AND 11 symbols

Matrix A :

0.000607662	0	0	0.391719	0	0	0	0.547539	0	0.0601348	0	
0.024546	0.805258	0.167278	0	0	0	0	0.00291827	0	0	0	
0.159042	0.225219	0.611259	0.00448032	0	0	0	0	0	0	0	
0	0	0.486366	0.426826	0	0	0.0868088	0	0	0	0	
0	0	0	0	0.569746	0.00136301	0	0	0.216134	0	0.212756	
0	0	0	0	0.874974	0	0	0	0	0	0.125026	
0	0.0160821	0.209233	0.427626	0	0	1.61504e-05	0.316096	0.0309476	0	0	
0	0	0	0.108397	0	0	0.462055	0	0	0.355172	0.0743758	
0	0	0.0317376	0.0513879	0	0	0.79157	0	0.125304	0	0	
0	0	0	0	0	0.0341499	0	0	0.308461	0.215819	0.44157	
0	0	0	0	0	0.162957	3.37474e-05	0	0.405536	0	0.431473	


Matrix B :

0	0	0	0	0.426992	0.573008	0	0	0	0	0	
0	0.267879	0.587533	0.144588	0	0	0	0	0	0	0	
0	0	0	0.491529	0.50847	1.13919e-06	0	0	0	0	0	
0	0	0	0	0.0163211	0.926465	0.0572137	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.599632	0.400368	
0	0	0	0	0	0	0	0	0	0.88889	0.11111	
0	0	0	0	0	0.149644	0.804786	0.0455696	0	0	0	
0	0	0	0	0	0.148753	0.851247	0	0	0	0	
0	0	0	0	0	0	0	0.963319	0.0366808	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.388011	0.344315	0.0806383	0	0.0333333	0.137036	0	0	0	0.0166667	


Vector Phi :

0.0555948	0.346595	0.295855	0.0922157	0.0127356	0.00626252	0.0537506	0.0484421	0.0295117	0.0262037	0.0328327	
