
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0.388889	0	0.277778	
0	0.740072	0.249097	0.0108303	0	0	0	0	0	0	0	
0	0.177546	0.634465	0.169713	0.0182768	0	0	0	0	0	0	
0	0.015444	0.247104	0.567568	0.150579	0	0	0.019305	0	0	0	
0.012987	0	0.0519481	0.279221	0.532468	0	0.0571478	0.0409402	0.00647	0	0.0188186	
0	0	0	0.111237	0.667425	0.221338	0	0	0	0	0	
0.125286	0	0	0	0.131224	0	3.6352e-05	0.60342	0.0908163	0	0.0492168	
0.40481	0	0	0	0	0	6.98255e-06	0	0	0	0.595183	
0	0	0	0	0	0.407805	0	0	0.542894	0.0493009	0	
0	0	0	0	0	0	0	0	0.0944674	0.905533	0	
2.92127e-07	0	0	0	0.595399	0	0.0768567	0.00817782	0	0	0.319566	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.362568	0.637432	0	0	0	0	
0	0	0	0	0	0.999675	0	0.00032499	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.827117	0.172883	0	0	
0	0	0	0	0.0902535	0.0929671	0.0920982	0	0.0929065	0.361014	0.270761	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.166667	0.333333	0.25	0.0666667	0	0	0.0446898	0.0166667	0	0.10531	


Vector Phi :

0.0132749	0.235444	0.325747	0.217871	0.126816	0.00873545	0.00899291	0.0150101	0.0166788	0.00872105	0.0227067	
